DMU,v1,v2,v3
1,0.805955041820929,0,0.142658436281429
2,1.23628343528551,0,0
3,0.119834941989382,0,0.366966528458076
4,0.246133214472987,0,0.324974081479829
5,0.220142443323759,0,0.333495650251862
6,0.691877815034709,0.144343750703853,0.138198886385966
7,0.878879010484832,0.0228331076303202,0.119973045819599
8,0.569940562838334,0.578631639388058,0
9,1.23114101813795,0,0
10,1.22391312620124,0,0
11,1.21676960721903,0,0
12,1.20987142158682,0,0
13,1.06076554379851,0,0.0634594134060612
14,1.23556979308082,0,0
15,1.22747524081551,0,0
16,1.2194860574572,0,0
17,1.21160019888832,0,0
18,1.2039200951666,0,0
19,1.19700739445877,0,0
20,1.19017362361018,0,0
21,1.18341743845208,0,0
22,1.17704495540112,0,0
23,0.0561658832160284,0.689774595919689,0.150493987083095
24,0.985612490168283,0,0.098470729827744
25,1.1367843154673,0.0888318394333835,0
26,1.23154222447454,0,0
27,1.22430784552841,0,0
28,1.21715796323583,0,0
29,1.21009110582607,0,0
30,0.892464503984493,0,0.132242109183445
31,1.12547250630629,0.100987411695267,0
32,1.23393492479835,0,0
33,1.22610811352668,0,0
34,1.21837996687463,0,0
35,1.2107486308815,0,0
36,1.20335394253784,0,0
37,1.19629080762074,0,0
38,1.18935890859416,0,0
39,1.18261027433193,0,0
40,1.17593779386486,0,0
41,0,0.395482740455801,0.284237816736752
42,1.23973741546371,0,0
43,1.23139538688925,0,0
44,1.22316487275575,0,0
45,1.21504365185797,0,0
46,1.20705255343122,0,0
47,1.19922135378884,0,0
48,1.19171041160578,0,0
49,1.18440850807307,0,0
50,1.17719554073314,0,0
51,1.17006989457518,0,0
52,1.1632947066718,0,0
53,1.15669271301386,0,0
54,1.15016523246509,0,0
55,1.14371101062095,0,0
56,1.05494249099536,0,0.0798015691697529
57,0.947502158718707,0.0486539598338647,0.0990053546141745
58,0.577001850641696,0.380576958513386,0.0888960351494601
59,1.2345374950333,0,0
60,1.22726356184531,0,0
61,1.22007484305108,0,0
62,1.21296984993622,0,0
63,1.18941489418375,0,0.0219924254847924
64,1.22767157713341,0.00797003255944335,0
65,1.18987611682454,0.0336962769540762,0
66,1.22113167842404,0,0
67,1.21339588357105,0,0
68,1.20579844355535,0,0
69,1.19864072057695,0,0
70,1.19172503442271,0,0
71,1.1849076183813,0,0
72,1.17820518349015,0,0
73,0,0.750760438551145,0.139849155047511
74,1.24100951236875,0,0
75,1.23282187152805,0,0
76,1.22474155956232,0,0
77,1.21676647980963,0,0
78,1.20889458986558,0,0
79,1.20123166386082,0,0
80,1.19369081466855,0,0
81,1.18628065230792,0,0
82,1.17897879452268,0,0
83,1.17176627639629,0,0
84,1.16482737891303,0,0
85,1.15829530557518,0,0
86,1.15183608431019,0,0
87,1.1454485031005,0,0
88,0,0.598128157546163,0.205523101137494
89,1.23271254394795,0,0
90,1.22329656126951,0,0
91,1.21402333471961,0,0
92,1.20553851650134,0,0
93,1.19746256640906,0,0
94,1.18983768648138,0,0
95,1.18230929547504,0,0
96,1.17487557337942,0,0
97,1.1676121278958,0,0
98,1.16048621979557,0,0
99,1.15344676257154,0,0
100,1.14649219248788,0,0
101,1.1396389990959,0,0
102,1.13290826615186,0,0
103,1.12668991240231,0,0
104,1.12057744622543,0,0
105,1.11453094432172,0,0
106,1.05035970000741,0,0.0842101779321852
107,1.19827716909007,0.0364218311364098,0
108,1.19128160290713,0.0362091997546652,0
109,1.2254661391719,0,0
110,1.21868401016503,0,0
111,0.988273950932364,0,0.109309490992537
112,1.09198878565374,0.129535140208344,0
113,1.17895296240732,0.0472287488393086,0
114,1.22538884885912,0,0
115,1.21771633432657,0,0
116,1.21013930162647,0,0
117,1.20279021555934,0,0
118,1.19579518098981,0,0
119,1.18888103765063,0,0
120,1.18229575070565,0,0
121,1.10456875978767,0.121381182394221,0
122,1.23793151125681,0,0
123,1.22919546184085,0,0
124,1.22058184852863,0,0
125,1.21254778686492,0,0
126,1.1926155349372,0.0105752385030915,0
127,1.19724019769281,0,0
128,1.18982826018891,0,0
129,1.18259299081726,0,0
130,1.17544546963264,0,0
131,1.16838382777813,0,0
132,1.16165692437555,0,0
133,1.1551308465803,0,0
134,1.14867768491431,0,0
135,1.24598002044728,0,0
136,1.236556408745,0,0
137,1.22749821176791,0,0
138,1.21869538222284,0,0
139,1.21001791018441,0,0
140,1.20166359425816,0,0
141,1.19343022765597,0,0
142,1.18567311834653,0,0
143,1.17816502599101,0,0
144,1.17075740111768,0,0
145,1.16361948209758,0,0
146,1.15656807312139,0,0
147,1.14960161093757,0,0
148,1.14271856973332,0,0
149,1.13601139906295,0,0
150,1.12941376310388,0,0
151,1.1232439735253,0,0
152,1.11717588660752,0,0
153,0.251241758874922,0.241011717079418,0.286364870970491
154,0.481401652458682,0.645310526083707,0
155,0,0.905946662664759,0.0641925709748513
156,1.21863381012406,0,0
157,1.2096178129148,0,0
158,1.2007342446852,0,0
159,1.19198020898747,0,0
160,1.18353610190778,0,0
161,1.17535041491977,0,0
162,1.16746028625909,0,0
163,1.15996390847355,0,0
164,1.15277689850285,0,0
165,1.14567839998598,0,0
166,1.13866678783867,0,0
167,1.13183545252422,0,0
168,1.12516289363662,0,0
169,1.11858155489596,0,0
170,1.11208704527721,0,0
171,1.10566751486478,0,0
172,1.09936500677209,0,0
173,1.09337581589605,0,0
174,1.087618550422,0,0
175,0.686050514107394,0.370810771003265,0.0599824059868533
176,1.239728366217,0,0
177,1.23286681139496,0,0
178,1.22665211663739,0,0
179,1.15990801290016,0,0.03930336161979
180,1.24030564510928,0,0
181,1.23234851382851,0,0
182,1.22449282903708,0,0
183,1.21673666299202,0,0
184,1.20907813648565,0,0
185,1.20201693031831,0,0
186,1.19541698049475,0,0
187,1.18903589996641,0,0
188,1.0565875570203,0,0.0819344909743863
189,1.23576351337338,0,0
190,1.22735433725425,0,0
191,1.21905883384889,0,0
192,1.21087471374077,0,0
193,1.20317609009972,0,0
194,1.19564623060906,0,0
195,1.18821003347128,0,0
196,1.18090533059116,0,0
197,1.17368989249808,0,0
198,1.16679842130132,0,0
199,1.16045484375738,0,0
200,1.15417986997341,0,0
201,0,0.802034403173686,0.123577719010437
202,1.23396663536334,0,0
203,1.22507112277135,0,0
204,1.21630294553091,0,0
205,1.2076593889475,0,0
206,1.19933749712322,0,0
207,1.19113586605384,0,0
208,1.18328180217524,0,0
209,1.17556948983082,0,0
210,1.16824365321882,0,0
211,1.16114339299395,0,0
212,1.15412891820546,0,0
213,1.14719868349773,0,0
214,1.14035118041136,0,0
215,1.13358493628856,0,0
216,1.1275964379144,0,0
217,1.12167087907828,0,0
218,1.24267107503653,0,0
219,1.23329726110818,0,0
220,1.22406380698376,0,0
221,1.21506414063826,0,0
222,1.20643811958398,0,0
223,1.19793371140452,0,0
224,1.18954836228642,0,0
225,1.18127958942436,0,0
226,1.17312497857024,0,0
227,1.1652646004267,0,0
228,1.15752085807721,0,0
229,1.149879358045,0,0
230,1.14233808871855,0,0
231,1.13528240887855,0,0
232,1.12869373989537,0,0
233,1.12218110499312,0,0
234,1.11574319555808,0,0
235,1.10937873283511,0,0
236,1.10308646708086,0,0
237,1.09697683448984,0,0
238,1.09115543696255,0,0
239,0,0.427124124091285,0.306978828879822
240,0,1.04488962160271,0
241,0.916383990819081,0.257023752950433,0
242,0.957655020153192,0.213225020008346,0
243,1.19766095765228,0,0
244,1.18895151410725,0,0
245,1.18036782697467,0,0
246,1.17197252440546,0,0
247,1.16394546785442,0,0
248,1.15602762089619,0,0
249,1.1482167698643,0,0
250,1.14051076051845,0,0
251,1.13307422765752,0,0
252,1.12575107231717,0,0
253,1.11852196946227,0,0
254,1.1115065459105,0,0
255,1.10491640742996,0,0
256,1.09855657648168,0,0
257,1.09228582498554,0,0
258,1.08618469861585,0,0
259,1.08015207473768,0,0
260,1.07418609062085,0,0
261,1.06828564812023,0,0
262,1.06265921481447,0,0
263,0.727785161451539,0.30163014388292,0.0825286368361243
264,1.20020874878953,0,0.0194963887936343
265,0.38197427522596,0.743360386360848,0
266,1.24078053051875,0,0
267,1.23276273138215,0,0
268,1.22484788738485,0,0
269,1.21707285458961,0,0
270,1.20940975210577,0,0
271,1.20253319630468,0,0
272,1.19636951547403,0,0
273,1.07816954009927,0.143994767098633,0
274,0.635594498820712,0.514918055890151,0
275,1.22768082797612,0,0
276,1.21928590451052,0,0
277,1.21100501085241,0,0
278,1.20328064540905,0,0
279,1.19573869072495,0,0
280,1.18829069048215,0,0
281,1.18093489988235,0,0
282,1.17367964707453,0,0
283,1.16687688683081,0,0
284,1.16079608556344,0,0
285,1.24233488435048,0,0
286,1.23343926201081,0,0
287,1.22467012651172,0,0
288,1.05250603046749,0.140567281016959,0
289,1.20750067622553,0,0
290,1.19909522669368,0,0
291,1.19104069826229,0,0
292,1.1831377773205,0,0
293,1.17533904169387,0,0
294,1.16798096827571,0,0
295,1.16087372057749,0,0
296,1.15385244594777,0,0
297,1.1469155938006,0,0
298,1.14008287333661,0,0
299,1.13335624979671,0,0
300,1.12753769094234,0,0
301,0.79838808393137,0.12916599944894,0.131456762355771
302,1.23933669116692,0,0
303,1.06351760141285,0.142037929680912,0
304,1.22175648977957,0,0
305,1.21315210548277,0,0
306,1.20466806868836,0,0
307,1.19630187202302,0,0
308,1.18805107728594,0,0
309,1.1799133130799,0,0
310,1.17188627253885,0,0
311,1.16407448484899,0,0
312,1.15652423674723,0,0
313,1.14907130008795,0,0
314,1.14173652655975,0,0
315,1.13476065798416,0,0
316,1.12809650769735,0,0
317,1.12151017401086,0,0
318,1.11500030185149,0,0
319,1.10856556742691,0,0
320,1.10220467732817,0,0
321,1.09633358503782,0,0
322,0,0.714859321659289,0.175332399295853
323,1.18889771204221,0.0373999898110335,0
324,0.968460811110287,0.215630964680015,0
325,1.21182109949803,0,0
326,1.20290525869779,0,0
327,1.19442496135974,0,0
328,1.18608849079033,0,0
329,1.17786758219308,0,0
330,1.16975984919037,0,0
331,1.16176297066093,0,0
332,1.15387468852446,0,0
333,1.14609280561582,0,0
334,1.1384151836447,0,0
335,1.13118572141269,0,0
336,1.12413553323927,0,0
337,1.11717268223886,0,0
338,1.11029555551271,0,0
339,1.10363657148374,0,0
340,1.09729779308313,0,0
341,1.09103141288779,0,0
342,1.08483619759922,0,0
343,1.07874396042439,0,0
344,1.0727197668583,0,0
345,1.06696010203393,0,0
346,1.22084023108063,0,0
347,1.19709521978635,0,0
348,1.18707057341535,0,0
349,1.17739778278078,0,0
350,1.16897951981414,0,0
351,1.1606807815438,0,0
352,1.15275972825462,0,0
353,1.14499282634357,0,0
354,1.13732988545111,0,0
355,1.12976883215562,0,0
356,1.12230764780834,0,0
357,1.11494436673667,0,0
358,1.10767707451759,0,0
359,1.10065580997978,0,0
360,1.09374442794445,0,0
361,1.08705218379683,0,0
362,1.08053981055021,0,0
363,1.07417424231408,0,0
364,1.06816846167592,0,0
365,1.06222946509284,0,0
366,1.05635614476989,0,0
367,1.05054741727842,0,0
368,1.04480222288986,0,0
369,1.03911952493118,0,0
370,1.24350115210382,0,0
371,0.966569014767045,0.03091533420613,0.121148083821895
372,1.24171559444665,0,0
373,1.23408525732078,0,0
374,1.22090777758906,0.00493797037646084,0
375,1.21910249783692,0,0
376,1.20620483926777,0.00487850423560141,0
377,1.0652006136206,0.123080613477817,0
378,1.24689849270234,0,0
379,1.23764603211842,0,0
380,1.22862836789048,0,0
381,1.21992726380233,0,0
382,1.21151044237947,0,0
383,1.20377964840621,0,0
384,1.19625542146695,0,0
385,1.18885142685948,0,0
386,1.18157369020399,0,0
387,1.17466253958002,0,0
388,1.16796496354275,0,0
389,1.24436643574785,0,0
390,1.23515137580247,0,0
391,0.944122532434124,0.242168980195815,0
392,1.21712472864569,0,0
393,1.20849786696098,0,0
394,1.20007857714497,0,0
395,1.19177578571278,0,0
396,1.18362021022334,0,0
397,1.17581513429759,0,0
398,1.16845111730162,0,0
399,1.16133816409363,0,0
400,1.15431128718655,0,0
401,1.14741302824386,0,0
402,1.14059957042169,0,0
403,1.13386655297765,0,0
404,0.746057822690394,0.326131245488538,0.0518784864561708
405,1.23266675594478,0,0
406,1.22362353389851,0,0
407,1.21471203321461,0,0
408,1.20592939676939,0,0
409,1.1972806444089,0,0
410,1.18901638975862,0,0
411,1.18086544138997,0,0
412,1.17282548495568,0,0
413,1.16489426871146,0,0
414,1.15706960141344,0,0
415,1.14952634591189,0,0
416,1.14216304164924,0,0
417,1.13513710781935,0,0
418,1.1284228056661,0,0
419,1.1217874662448,0,0
420,1.11522970475099,0,0
421,1.10876607087122,0,0
422,1.10240258998464,0,0
423,0.707137056121068,0.153834370286144,0.164632074693498
424,1.24026766393637,0,0
425,1.23080385558099,0,0
426,1.22148337988639,0,0
427,1.21230888418879,0,0
428,1.20356083883344,0,0
429,1.19493814111043,0,0
430,1.18643811609131,0,0
431,1.17815627960946,0,0
432,1.17015304665728,0,0
433,1.16225781222807,0,0
434,1.15446840491596,0,0
435,1.14678271113825,0,0
436,1.1391986732234,0,0
437,1.13171428757443,0,0
438,1.12438737557728,0,0
439,1.11734161874191,0,0
440,1.11038361378152,0,0
441,1.10367008690922,0,0
442,1.09732183723196,0,0
443,1.09104619946143,0,0
444,1.08484193486875,0,0
445,1.07870783274197,0,0
446,1.07264270959846,0,0
447,1.22675152515884,0,0
448,1.20295553219354,0,0
449,1.19308494781873,0,0
450,1.18432495169646,0,0
451,1.17579772209966,0,0
452,1.16756688374352,0,0
453,1.15963326275945,0,0
454,1.15187887763226,0,0
455,1.14422750967989,0,0
456,1.13667711957051,0,0
457,1.12922572144702,0,0
458,1.12187138118572,0,0
459,1.11461221472255,0,0
460,1.10744638644397,0,0
461,1.10037210763944,0,0
462,1.09357608484401,0,0
463,1.08691003865941,0,0
464,1.08032476773415,0,0
465,1.07390059711625,0,0
466,1.06788926104496,0,0
467,1.06194484924823,0,0
468,1.05606625030969,0,0
469,1.05028839934801,0,0
470,1.04457699009332,0,0
471,1.20669765466244,0,0
472,1.1689537162867,0,0
473,1.15942856225507,0,0
474,1.15005738393164,0,0
475,1.14178693639989,0,0
476,1.13416670390514,0,0
477,1.1267480756966,0,0
478,1.11942586786584,0,0
479,1.11219821277718,0,0
480,1.1050632907196,0,0
481,1.09801932837934,0,0
482,1.09106459737052,0,0
483,1.08419741282127,0,0
484,1.07741613201288,0,0
485,1.07080046780035,0,0
486,1.06440838263683,0,0
487,1.05809215903143,0,0
488,1.05188902512075,0,0
489,1.04580090966508,0,0
490,1.04010737236426,0,0
491,1.03450585886897,0,0
492,1.02896435625025,0,0
493,1.0234819052717,0,0
494,1.01805756703228,0,0
495,1.24565908485518,0,0
496,0.952680189670957,0.248717033107699,0
497,1.23037954338028,0,0
498,1.0358382807589,0.165009792775153,0
499,1.21605775364433,0,0
500,0.724835407456705,0.44589504381577,0
501,1.23210910143364,0,0
502,0.71529682153527,0.440027217625719,0
503,1.21438162507553,0,0
504,1.20645704441735,0,0
505,1.19924494368351,0,0
506,1.19211855724372,0,0
507,1.18507636608016,0,0
508,0.997759679355543,0.158943843829796,0
509,0.978853203920889,0.137123027922141,0.0538220937554481
510,1.20611003276962,0.0274621644324538,0
511,0.816406838652741,0.354819997528245,0
512,1.21982663016209,0,0
513,1.21097014829919,0,0
514,1.20224134341047,0,0
515,1.19367739010769,0,0
516,1.18529580265846,0,0
517,1.17703109967078,0,0
518,1.16964716908473,0,0
519,1.16286721077507,0,0
520,1.15616759748334,0,0
521,1.14954962518547,0,0
522,1.14300698501843,0,0
523,0.959712319758138,0.180322780597812,0.0359395409545703
524,1.23543818024697,0,0
525,1.22635439827852,0,0
526,1.21740322159523,0,0
527,1.20858176757431,0,0
528,1.19988723654327,0,0
529,1.19131690881749,0,0
530,1.18286814186389,0,0
531,1.1745383675844,0,0
532,1.16632508971345,0,0
533,1.15822588132386,0,0
534,1.15025277156121,0,0
535,1.14262291966811,0,0
536,1.1355811822161,0,0
537,1.1288922617681,0,0
538,1.12235981877193,0,0
539,1.11612217921125,0,0
540,1.10995348920739,0,0
541,1.11149889888127,0.112144586616087,0
542,1.10312622406778,0.111299826304755,0
543,1.22430661394919,0,0
544,1.2150839128271,0,0
545,1.20620278944949,0,0
546,1.1975423308052,0,0
547,1.18900534868232,0,0
548,1.18058922107204,0,0
549,1.17229139968118,0,0
550,1.16410940735965,0,0
551,1.15604083563498,0,0
552,1.14808334234863,0,0
553,1.14023464938928,0,0
554,1.13259018763754,0,0
555,1.12519210193783,0,0
556,1.11789003770308,0,0
557,1.1108085282075,0,0
558,1.10408987771884,0,0
559,1.09773681179509,0,0
560,1.09146251201462,0,0
561,1.08529554768355,0,0
562,1.07919788077912,0,0
563,0.603336814542931,0.535348047829031,0
564,1.0987430794569,0.0977533522799785,0
565,1.20470917373989,0,0
566,1.19577828767282,0,0
567,1.18697884210214,0,0
568,1.17831906455956,0,0
569,1.17005301255239,0,0
570,1.16190212736272,0,0
571,1.15386401879771,0,0
572,1.14593636235208,0,0
573,1.13811689696696,0,0
574,1.1304034228799,0,0
575,1.12279379956166,0,0
576,1.11546183227657,0,0
577,1.1082851106424,0,0
578,1.10120014665049,0,0
579,1.09420519173434,0,0
580,1.08731717425484,0,0
581,1.08072698393021,0,0
582,1.07429804308353,0,0
583,1.0682822691126,0,0
584,1.06233349333404,0,0
585,1.05645060269896,0,0
586,1.05065662098849,0,0
587,1.21279596769597,0,0
588,1.17707653536602,0,0
589,1.16854919942694,0,0
590,1.16014452749054,0,0
591,1.15185989171201,0,0
592,1.14379739731221,0,0
593,1.13600699654428,0,0
594,1.12832199867177,0,0
595,1.12074027894162,0,0
596,1.11325976932836,0,0
597,1.1058984077671,0,0
598,1.0988438288781,0,0
599,1.09187868248786,0,0
600,1.08500127867401,0,0
601,1.07820996982483,0,0
602,1.07150314932336,0,0
603,1.06487925028028,0,0
604,1.05847798775228,0,0
605,1.05223174376395,0,0
606,1.04607172167816,0,0
607,1.04036707479573,0,0
608,1.03472430988181,0,0
609,1.02914242545804,0,0
610,1.02362044154028,0,0
611,0.903274000970203,0.0609944633298491,0.104794043075786
612,1.1425325703392,0,0
613,1.13449668945762,0,0
614,1.12657305810188,0,0
615,1.1187593406416,0,0
616,1.11124094359748,0,0
617,1.10388628929987,0,0
618,1.09662834723667,0,0
619,1.08956204554197,0,0
620,1.08271370279755,0,0
621,1.07595091159269,0,0
622,1.06927207877541,0,0
623,1.06267565050694,0,0
624,1.05616011105641,0,0
625,1.0497239816398,0,0
626,1.04336581930098,0,0
627,1.03712659558359,0,0
628,1.03112909187094,0,0
629,1.02520055416302,0,0
630,1.01933979968788,0,0
631,1.01387362811056,0,0
632,1.00851385505474,0,0
633,1.00321045214372,0,0
634,0.997962534740012,0,0
635,1.04948910512578,0,0.106713944633517
636,1.06279349725341,0.158049471659017,0
637,1.23637088374496,0,0
638,1.22984335571991,0,0
639,0.896146295534184,0.302506824418099,0
640,1.15663036868852,0.0697045391654982,0
641,1.22772308591497,0,0
642,1.14004011157192,0.0687047243082649,0
643,1.21018725001024,0,0
644,1.20293061673219,0,0
645,1.19590783974008,0,0
646,1.18979952116028,0,0
647,1.16124852270297,0.0699828530556485,0
648,1.23300465905275,0,0
649,1.22406375728828,0,0
650,1.21525158858084,0,0
651,1.20656539251297,0,0
652,1.19800248702911,0,0
653,1.18956026567457,0,0
654,1.18123619495039,0,0
655,1.17315289389779,0,0
656,1.16633235072098,0,0
657,1.15959065645342,0,0
658,1.15292645165344,0,0
659,1.09924221869986,0,0.0749608410628763
660,1.23833187039002,0,0
661,1.11883128836064,0.0952907464370974,0
662,1.2204261776907,0,0
663,1.21166611841689,0,0
664,1.20303092002448,0,0
665,1.19451793186039,0,0
666,1.18612457777146,0,0
667,1.17784835350529,0,0
668,1.16968682421922,0,0
669,1.16163762209205,0,0
670,1.15369844403383,0,0
671,1.14586704948882,0,0
672,1.13831789598429,0,0
673,1.13189528174789,0,0
674,1.12554473620001,0,0
675,1.11926505307532,0,0
676,0.631566638006003,0.358758192094858,0.0953472076102978
677,1.2367059587904,0,0
678,1.22721669603771,0,0
679,1.21787760817189,0,0
680,1.20885636433614,0,0
681,1.20015789617868,0,0
682,1.19158371539828,0,0
683,1.18313117708516,0,0
684,1.17479771084792,0,0
685,1.16658081820759,0,0
686,1.15847807010015,0,0
687,1.15048710448253,0,0
688,1.14267877764328,0,0
689,1.13499577517404,0,0
690,1.12741539872726,0,0
691,1.11993560569804,0,0
692,1.11255440733054,0,0
693,1.10549198622118,0,0
694,1.09943346580841,0,0
695,1.09344098948338,0,0
696,1.08751348317784,0,0
697,1.23874752715025,0,0
698,1.11023136313117,0.0987754458540954,0
699,1.21678531607779,0,0
700,0,1.01984957502241,0
701,1.19854869382283,0,0
702,1.18964465314211,0,0
703,1.18093491918272,0,0
704,1.17254975150383,0,0
705,1.16436416504934,0,0
706,1.15629207367448,0,0
707,1.14833113317679,0,0
708,1.14047906347065,0,0
709,1.13273364641007,0,0
710,1.12509272369961,0,0
711,1.11755419488928,0,0
712,1.11011601544948,0,0
713,1.10277619492241,0,0
