DMU,v1,v2,v3
714,1.09553279514619,0,0
715,1.0883839285486,0,0
716,1.0813277565072,0,0
717,1.07469578334579,0,0
718,1.06879765223825,0,0
719,1.06313966142012,0,0
720,1.05754125958606,0,0
721,1.03711842257262,0.156431722369409,0
722,1.18859700326491,0,0
723,1.17982904491654,0,0
724,1.17118949702957,0,0
725,1.16269103844255,0,0
726,1.15437012371385,0,0
727,1.14618322718176,0,0
728,1.13836040389627,0,0
729,1.13064363995792,0,0
730,1.12303079301112,0,0
731,1.11551977801398,0,0
732,1.10810856533442,0,0
733,1.10079517892173,0,0
734,1.09357769454995,0,0
735,1.08645423812998,0,0
736,1.07942298408723,0,0
737,1.07248215380185,0,0
738,1.06565471463466,0,0
739,1.05910270577,0,0
740,1.05263077254602,0,0
741,1.04644883223129,0,0
742,1.04074008276173,0,0
743,1.03510654416353,0,0
744,1.02955836321841,0,0
745,1.19991552594697,0,0
746,1.153308343351,0,0
747,1.1450514778711,0,0
748,1.1369317330965,0,0
749,1.12897417052252,0,0
750,1.12112722615827,0,0
751,1.11349275466158,0,0
752,1.10610836235709,0,0
753,1.09882126751264,0,0
754,1.09162955971316,0,0
755,1.0845313782325,0,0
756,1.07752491042838,0,0
757,1.07060839019917,0,0
758,1.06378009649973,0,0
759,1.05703835191365,0,0
760,1.05047752257062,0,0
761,1.04411025626807,0,0
762,1.03781971283079,0,0
763,1.0316045138463,0,0
764,1.0255627640516,0,0
765,1.01969787940665,0,0
766,1.01422787708074,0,0
767,1.00886436785192,0,0
768,1.00355728756441,0,0
769,1.18195485878003,0,0
770,1.12005466032421,0,0
771,1.11228907821108,0,0
772,1.10467157719484,0,0
773,1.09715770325395,0,0
774,1.08974535608909,0,0
775,1.08261531265326,0,0
776,1.07563350025506,0,0
777,1.068741162587,0,0
778,1.06193659061813,0,0
779,1.05521811856709,0,0
780,1.04858412254256,0,0
781,1.04203301923472,0,0
782,1.03572657099323,0,0
783,1.02953634238837,0,0
784,1.02341966846695,0,0
785,1.01737524596424,0,0
786,1.01140180222361,0,0
787,1.00550606155494,0,0
788,0.999867699676234,0,0
789,0.994292219269135,0,0
790,0.989032880194114,0,0
791,0.983931866826138,0,0
792,0.978883201210409,0,0
793,1.24394509723919,0,0
794,1.24344373151633,0,0
795,1.05542080123932,0.156186673652796,0
796,1.22537160356335,0,0
797,0.940580052688469,0.242115331927818,0
798,0.935089178921728,0.240701922488713,0
799,1.20299297859703,0,0
800,0.154013633775588,0.935873347995361,0
801,1.23867269121311,0,0
802,1.22952299524804,0,0
803,1.22050748013612,0,0
804,1.21162321570725,0,0
805,1.20286735649143,0,0
806,1.19423713868029,0,0
807,1.18572987721847,0,0
808,1.1773429630184,0,0
809,1.17050349910316,0,0
810,1.16465130381069,0,0
811,1.24485555482534,0,0
812,1.23530114457222,0,0
813,1.22589227964771,0,0
814,1.21682557314235,0,0
815,1.20798752991074,0,0
816,1.1992769458076,0,0
817,1.19069108331706,0,0
818,1.18222728275971,0,0
819,1.17388295954568,0,0
820,1.16573325488353,0,0
821,1.15773818782533,0,0
822,1.14985204051639,0,0
823,1.14207260223455,0,0
824,1.13517803743179,0,0
825,1.12879070632656,0,0
826,1.24176692648369,0,0
827,1.23225968752851,0,0
828,1.22289692145552,0,0
829,1.21367535996253,0,0
830,1.20459183259134,0,0
831,1.19574271921356,0,0
832,1.18720720654085,0,0
833,1.17879268746357,0,0
834,1.17049660740389,0,0
835,1.16243363202224,0,0
836,1.1544836068557,0,0
837,1.14664158541899,0,0
838,1.13890538166145,0,0
839,1.13127286813278,0,0
840,1.12374197403249,0,0
841,1.11631068333681,0,0
842,1.10897703299938,0,0
843,1.10253037054361,0,0
844,1.09650417975359,0,0
845,0.831769231449467,0.124351516209292,0.13732959793422
846,0.565902335344227,0.467952603069212,0.0621550008987024
847,1.22923317055216,0,0
848,1.21991616536432,0,0
849,1.0413391670792,0.14531083672302,0
850,1.20169953876313,0,0
851,1.19279373087871,0,0
852,1.18401895399344,0,0
853,1.17537799066475,0,0
854,1.16716731798655,0,0
855,1.15915263568759,0,0
856,1.15124727285121,0,0
857,1.14344900796825,0,0
858,1.13575567931635,0,0
859,1.12816518296218,0,0
860,1.12067547084315,0,0
861,1.11328454892503,0,0
862,1.10599047543206,0,0
863,1.09879135914611,0,0
864,1.09168535777192,0,0
865,1.08467067636526,0,0
866,1.07774556582141,0,0
867,1.07170809617641,0,0
868,1.06601326120497,0,0
869,1.05441233775544,0.147100507052128,0
870,1.2003589587462,0,0
871,1.19141726500199,0,0
872,1.18260780286924,0,0
873,1.17392766067466,0,0
874,1.16537401160684,0,0
875,1.15694411064695,0,0
876,1.14865291729125,0,0
877,1.14072358235686,0,0
878,1.13297485498573,0,0
879,1.12533068873525,0,0
880,1.1177889813717,0,0
881,1.11034768664095,0,0
882,1.10301996070315,0,0
883,1.09585933866324,0,0
884,1.08879108809658,0,0
885,1.08181343308046,0,0
886,1.07492464292716,0,0
887,1.06812303075286,0,0
888,1.06140695210047,0,0
889,1.05477480361413,0,0
890,1.0482250217631,0,0
891,1.04256228606142,0,0
892,1.03717220983916,0,0
893,1.20581589120646,0,0
894,1.16437900459812,0,0
895,1.15596344057047,0,0
896,1.14766865083663,0,0
897,1.13949205401728,0,0
898,1.13143114177713,0,0
899,1.12350515632692,0,0
900,1.11575371036546,0,0
901,1.10833939932292,0,0
902,1.10102297569738,0,0
903,1.09380251366423,0,0
904,1.08667613758765,0,0
905,1.07964202039619,0,0
906,1.07269838202113,0,0
907,1.0658434878946,0,0
908,1.05907564750508,0,0
909,1.05239321300738,0,0
910,1.0457945778851,0,0
911,1.03927817566303,0,0
912,1.0328424786673,0,0
913,1.02648599683148,0,0
914,1.02027855734783,0,0
915,1.0149597838139,0,0
916,1.00985566938533,0,0
917,1.00519068699386,0.0648061588601986,0.0557199779672646
918,1.13049322881326,0,0
919,1.12255868825036,0,0
920,1.11473475098726,0,0
921,1.10701912040354,0,0
922,1.09943493756073,0,0
923,1.09199189305219,0,0
924,1.08475249284827,0,0
925,1.07774317702322,0,0
926,1.07082386344582,0,0
927,1.06399282968043,0,0
928,1.05724839696408,0,0
929,1.05058892883105,0,0
930,1.04401282978902,0,0
931,1.03751854404476,0,0
932,1.031104554277,0,0
933,1.02476938045453,0,0
934,1.01851157869769,0,0
935,1.01232974018121,0,0
936,1.00622249007684,0,0
937,1.00034626708161,0,0
938,0.994632914531194,0,0
939,0.989369980141551,0,0
940,0.984284543865932,0,0
941,0.930625949339159,0.212486283950748,0
942,1.09852396734033,0,0
943,1.09103035651091,0,0
944,1.08363828873898,0,0
945,1.07637445714207,0,0
946,1.06923935839529,0,0
947,1.06219823137925,0,0
948,1.05542744076831,0,0
949,1.04879082080558,0,0
950,1.04223714259026,0,0
951,1.03576486092022,0,0
952,1.02937246873919,0,0
953,1.0230584959669,0,0
954,1.01682150837192,0,0
955,1.01066010648557,0,0
956,1.00457292455505,0,0
957,0.998558629534146,0,0
958,0.992648067894083,0,0
959,0.986960651466188,0,0
960,0.981338036312277,0,0
961,0.975779121206981,0,0
962,0.970446072909794,0,0
963,0.965380260162076,0,0
964,0.960519710320703,0,0
965,1.09666906054876,0.128817372972237,0
966,1.23512304934674,0,0
967,1.22723775260206,0,0
968,1.21946241306713,0,0
969,1.06478620535693,0.157572614989966,0
970,1.23731248635934,0,0
971,1.22818280013985,0,0
972,1.2191868564594,0,0
973,1.03534041224787,0.153215072980775,0
974,1.05990297917584,0.124498741046436,0
975,1.19392758549239,0,0
976,1.18637637408096,0,0
977,1.17910864798236,0,0
978,1.24237273550692,0,0
979,1.23299658642087,0,0
980,1.22376090028673,0,0
981,1.21466910765028,0,0
982,1.20580102557535,0,0
983,1.19712881176191,0,0
984,1.18858044965633,0,0
985,1.1801533048986,0,0
986,1.17184481731414,0,0
987,1.16365249832067,0,0
988,1.15564279522204,0,0
989,1.14815905101566,0,0
990,1.14134006379106,0,0
991,0.793533483444826,0.293471266981613,0.0590695572696276
992,1.23918512458627,0,0
993,1.22971454523184,0,0
994,1.22038762737358,0,0
995,1.21120112676417,0,0
996,1.20215189611112,0,0
997,1.19323688148172,0,0
998,1.18445311886678,0,0
999,1.17585474987945,0,0
1000,1.16760646572951,0,0
1001,1.15947309420029,0,0
1002,1.15145225051155,0,0
1003,1.14354161541815,0,0
1004,1.13573893297419,0,0
1005,1.12804200838812,0,0
1006,1.12044870596449,0,0
1007,1.11295694712822,0,0
1008,1.10602278461587,0,0
1009,0.760961580189295,0.31276614790954,0.0607678773678939
1010,1.17385626636495,0.0533043032445036,0
1011,1.2267049010682,0,0
1012,1.21741725931016,0,0
1013,1.20827497779795,0,0
1014,1.19926898206472,0,0
1015,1.19039624719881,0,0
1016,1.18165383714975,0,0
1017,1.17303940825892,0,0
1018,1.16455183556928,0,0
1019,1.15618620489422,0,0
1020,1.14812327769029,0,0
1021,1.14025182948667,0,0
1022,1.13248757847943,0,0
1023,1.12482834968352,0,0
1024,1.11727202655795,0,0
1025,1.10981654905587,0,0
1026,1.10245991175212,0,0
1027,1.09530180761643,0,0
1028,1.08824072415694,0,0
1029,1.08127009893045,0,0
1030,1.07465056666543,0,0
1031,1.19092614293403,0.0363731137251698,0
1032,0.673389368696688,0.459715357230019,0
1033,1.20537554397772,0,0
1034,1.19640122511485,0,0
1035,1.18757071721657,0,0
1036,1.17886960828382,0,0
1037,1.17029647587545,0,0
1038,1.16184840703571,0,0
1039,1.15352143291058,0,0
1040,1.1453129683682,0,0
1041,1.13722050134002,0,0
1042,1.12933552485658,0,0
1043,1.12171872922373,0,0
1044,1.11420398813559,0,0
1045,1.10678926415659,0,0
1046,1.0995035420072,0,0
1047,1.0923883559466,0,0
1048,1.08536466639043,0,0
1049,1.07843071973853,0,0
1050,1.07158480691841,0,0
1051,1.06482526198078,0,0
1052,1.05815046074805,0,0
1053,1.05155881951321,0,0
1054,1.04534668004778,0,0
1055,0.939785653695061,0.23626639738434,0
1056,1.17609846905187,0,0
1057,1.16756634123149,0,0
1058,1.15915750108577,0,0
1059,1.15086891618645,0,0
1060,1.14269802518401,0,0
1061,1.13464233895601,0,0
1062,1.12669943807897,0,0
1063,1.11886697040576,0,0
1064,1.11115275328932,0,0
1065,1.1037784495896,0,0
1066,1.0965677245854,0,0
1067,1.08949036244959,0,0
1068,1.08250377053584,0,0
1069,1.07560621372015,0,0
1070,1.06879600082231,0,0
1071,1.06207148322356,0,0
1072,1.05543105353604,0,0
1073,1.04887314432182,0,0
1074,1.04239622685943,0,0
1075,1.03599880995584,0,0
1076,1.02967943880181,0,0
1077,1.02343669386904,0,0
1078,1.01759850574843,0,0
1079,1.19549156222055,0,0
1080,1.14112819624227,0,0
1081,1.13304420093767,0,0
1082,1.12507393742353,0,0
1083,1.11721502236721,0,0
1084,1.10946513856677,0,0
1085,1.10182203267307,0,0
1086,1.09428351300544,0,0
1087,1.08689812770616,0,0
1088,1.07986114561681,0,0
1089,1.07291469744758,0,0
1090,1.06605704722648,0,0
1091,1.05933191099748,0,0
1092,1.05272558804452,0,0
1093,1.04620115258104,0,0
1094,1.03975709145255,0,0
1095,1.03339192855737,0,0
1096,1.02710422371933,0,0
1097,1.0208925716015,0,0
1098,1.01475560065897,0,0
1099,1.00869197212928,0,0
1100,1.00270037905874,0,0
1101,0.996779545363346,0,0
1102,0.991285360559177,0,0
1103,1.16164386947069,0.0153525945780226,0
1104,1.10856327551922,0,0
1105,1.10093254771352,0,0
1106,1.09340615303749,0,0
1107,1.08598196623701,0,0
1108,1.07865791939027,0,0
1109,1.07143199998739,0,0
1110,1.06433251450685,0,0
1111,1.05745852550759,0,0
1112,1.05079641830787,0,0
1113,1.04421772960597,0,0
1114,1.03772090238303,0,0
1115,1.0313044181299,0,0
1116,1.02496679566393,0,0
1117,1.01870658998901,0,0
1118,1.01252239119723,0,0
1119,1.00641282341027,0,0
1120,1.00037654375886,0,0
1121,0.994412241398792,0,0
1122,0.988542970540271,0,0
1123,0.982787672497903,0,0
1124,0.977099001254761,0,0
1125,0.971475806501206,0,0
1126,0.966298729178118,0,0
1127,1.16443851357095,0,0
1128,1.07780542692835,0,0
1129,1.07059088649363,0,0
1130,1.06347228824476,0,0
1131,1.05644773099998,0,0
1132,1.04951536347942,0,0
1133,1.0427065802829,0,0
1134,1.03600946912655,0,0
1135,1.02957166161463,0,0
1136,1.02325525248156,0,0
1137,1.01701587295326,0,0
1138,1.0108521224874,0,0
1139,1.00476263428973,0,0
1140,0.998746074303712,0,0
1141,0.992801140236134,0,0
1142,0.986926560617384,0,0
1143,0.981121093894866,0,0
1144,0.975383527558226,0,0
1145,0.969712677295111,0,0
1146,0.964107386176187,0,0
1147,0.958566523868267,0,0
1148,0.953088985874422,0,0
1149,0.947766490460992,0,0
1150,0.942832517081975,0,0
1151,0.964035758658841,0.248153080676991,0
1152,1.23745811716172,0,0
1153,1.24520130546905,0,0
1154,1.05812240203285,0.1565864706257,0
1155,1.05069850896189,0.15548784421721,0
1156,1.07564129768315,0.126347401611444,0
1157,1.21113739114259,0,0
1158,0.929999489289862,0.240379620313526,0
1159,1.19592483879105,0,0
1160,1.2409778941192,0,0
1161,0.932668176166652,0.258632494898262,0
1162,1.22242535827104,0,0
1163,1.21336108155309,0,0
1164,1.2045120189532,0,0
1165,1.195858269966,0,0
1166,1.18747339502256,0,0
1167,1.1795639328397,0,0
1168,1.17175913936886,0,0
1169,1.1641151314682,0,0
1170,1.15708901908702,0,0
1171,0.836237339461236,0.350312799451802,0
1172,1.23683568428774,0,0
1173,1.22754261229439,0,0
1174,1.21838814746606,0,0
1175,1.20936921174642,0,0
1176,1.20048281754886,0,0
1177,1.19172606445692,0,0
1178,1.18310858965005,0,0
1179,1.17462894107446,0,0
1180,1.16639778516344,0,0
1181,1.1582811853657,0,0
1182,1.15027676672661,0,0
1183,1.14238221949043,0,0
1184,1.13486089929517,0,0
1185,1.12763465518542,0,0
1186,1.1206989265907,0,0
1187,0.82545208536835,0.354659718915046,0
1188,1.17197847536103,0.0530684616663997,0
1189,1.22439770109863,0,0
1190,1.21498271961259,0,0
1191,1.20586944059883,0,0
1192,1.19689940869409,0,0
1193,1.18806184115883,0,0
1194,1.17935382526124,0,0
1195,1.17087875498556,0,0
1196,1.16254706335823,0,0
1197,1.15433310658574,0,0
1198,1.14624209713834,0,0
1199,1.13835394425281,0,0
1200,1.13062165555292,0,0
1201,1.12299370156505,0,0
1202,1.11546798469908,0,0
1203,1.10804246321839,0,0
1204,1.10071514939311,0,0
1205,1.09348410772617,0,0
1206,1.08671273096205,0,0
1207,1.09351896172666,0.127201240900513,0
1208,1.23172683955022,0,0
1209,1.22209607038321,0,0
1210,1.21261473714682,0,0
1211,1.20327938853093,0,0
1212,1.19408667869349,0,0
1213,1.18522740119048,0,0
1214,1.17654613962725,0,0
1215,1.16800550976392,0,0
1216,1.15958798035255,0,0
1217,1.15129090897205,0,0
1218,1.14311172829217,0,0
1219,1.1350479434249,0,0
1220,1.12709712938725,0,0
1221,1.11925692866996,0,0
1222,1.11162696470377,0,0
1223,1.1042523244485,0,0
1224,1.09697488748347,0,0
1225,1.08979274457286,0,0
1226,1.08270403615637,0,0
1227,1.07570695074414,0,0
1228,1.06879972337334,0,0
1229,1.06198063412398,0,0
1230,1.0552480066911,0,0
1231,1.22205839850469,0,0
1232,1.19189749325266,0,0
1233,1.1828772179009,0,0
1234,1.1739924478594,0,0
1235,1.16530432793924,0,0
1236,1.15690409741405,0,0
1237,1.14864500092466,0,0
1238,1.14050299133808,0,0
1239,1.13247559631668,0,0
1240,1.12456041264223,0,0
1241,1.11675510381717,0,0
1242,1.10905749843078,0,0
1243,1.10146756693395,0,0
1244,1.09398081403868,0,0
1245,1.08676427757346,0,0
1246,1.07970910792015,0,0
1247,1.07274495039678,0,0
1248,1.06587005519642,0,0
1249,1.0590827170824,0,0
1250,1.05238127397821,0,0
1251,1.04576410561061,0,0
1252,1.03925517142566,0,0
1253,1.03289613354202,0,0
1254,1.02661444227904,0,0
1255,1.20237685857402,0,0
1256,1.15456332073374,0,0
1257,1.14609727795683,0,0
1258,1.13790909337963,0,0
1259,1.12991804305639,0,0
1260,1.1220384455253,0,0
1261,1.11426798525207,0,0
1262,1.10660531239267,0,0
1263,1.09904879294577,0,0
1264,1.09159477384401,0,0
1265,1.08424118358918,0,0
1266,1.07698600612862,0,0
1267,1.0699162729222,0,0
1268,1.06307747061515,0,0
1269,1.05632553897734,0,0
1270,1.04965883322834,0,0
1271,1.04307574984962,0,0
1272,1.03663189707034,0,0
1273,1.03030482374873,0,0
1274,1.02405451635551,0,0
1275,1.01787958622171,0,0
1276,1.01177867797164,0,0
1277,1.00575046853113,0,0
1278,0.999793666170892,0,0
1279,0.714416118002314,0.411297669572748,0
1280,1.11952886737879,0,0
1281,1.1117919201634,0,0
1282,1.10416394626274,0,0
1283,1.09664061872206,0,0
1284,1.08921911920193,0,0
1285,1.08189739424017,0,0
1286,1.07467344521935,0,0
1287,1.06754532654799,0,0
1288,1.06051114391348,0,0
1289,1.05358267947368,0,0
1290,1.04695044168242,0,0
1291,1.04040118061107,0,0
1292,1.03402183264056,0,0
1293,1.02772648347331,0,0
1294,1.02150732534054,0,0
1295,1.01536298338054,0,0
1296,1.00929211561286,0,0
1297,1.00329341196117,0,0
1298,0.997365593310741,0,0
1299,0.991507410599163,0,0
1300,0.985717643938924,0,0
1301,0.97999510177053,0,0
1302,0.974338620044971,0,0
1303,1.11395842595144,0,0.0303301795447028
1304,1.08746795113399,0,0
1305,1.08012391487781,0,0
1306,1.0728784067144,0,0
1307,1.06572945706631,0,0
1308,1.05867514850443,0,0
1309,1.05171361403344,0,0
1310,1.04484303544444,0,0
1311,1.03806164173175,0,0
1312,1.03150435947893,0,0
1313,1.02516428694952,0,0
1314,1.01897277444104,0,0
1315,1.01285879393317,0,0
1316,1.00681774531612,0,0
1317,1.00084833135219,0,0
1318,0.9949492853876,0,0
1319,0.989119370456423,0,0
1320,0.983357378415917,0,0
1321,0.977662129111835,0,0
1322,0.972032469572597,0,0
1323,0.966467273231147,0,0
1324,0.960965439173384,0,0
1325,0.955525891412113,0,0
1326,0.950147578185529,0,0
1327,1.15631132063472,0,0
1328,1.05785393729193,0,0
1329,1.05090316326176,0,0
1330,1.04404313499764,0,0
1331,1.03727208692903,0,0
1332,1.030588298992,0,0
1333,1.02399009517259,0,0
1334,1.01747584210557,0,0
1335,1.01108101459958,0,0
1336,1.00495241568985,0,0
1337,0.998933589459006,0,0
1338,0.992986429498568,0,0
1339,0.987109663386583,0,0
1340,0.981302048646053,0,0
1341,0.975562371869173,0,0
1342,0.969889447872148,0,0
1343,0.964282118879323,0,0
1344,0.958739253735437,0,0
1345,0.953307835071913,0,0
1346,0.947954392208586,0,0
1347,0.942660739703232,0,0
1348,0.937425881458204,0,0
1349,0.93224884338009,0,0
1350,0.927128672775452,0,0
1351,1.09953492710147,0.129154004517613,0
1352,1.23743724433023,0,0
1353,0.998037370389387,0.203293718310834,0
1354,0.984273556758215,0.20870336734574,0
1355,1.21322762705044,0,0
1356,1.1093179155742,0,0.0811081952650861
1357,1.23983564603728,0,0
1358,0.942620754724312,0.251364128153605,0
1359,1.22178359360067,0,0
1360,1.21295327156106,0,0
1361,1.03079571592372,0.15254252512043,0
1362,1.19635922859454,0,0
1363,1.18833135103577,0,0
1364,1.18052094842564,0,0
1365,1.17327868431938,0,0
1366,0.91404552526502,0.0936490319059894,0.127216220553255
1367,1.23558321816248,0,0
1368,1.22619578996624,0,0
1369,1.21704661327571,0,0
1370,1.20804745428567,0,0
1371,1.19918999854984,0,0
1372,1.19046579752082,0,0
1373,1.1818676181639,0,0
1374,1.17340568537803,0,0
1375,1.16554177818189,0,0
1376,1.15792084248156,0,0
1377,1.15039891889653,0,0
1378,1.14297409031448,0,0
1379,1.13589585083228,0,0
1380,1.24176827219089,0,0
1381,0.968920642664465,0.225056024240842,0
1382,0.961815922443561,0.223405775483758,0
1383,1.21320229390928,0,0
1384,1.20415062118045,0,0
1385,1.19531208729927,0,0
1386,1.18663033331473,0,0
1387,1.17807378404415,0,0
1388,1.16963975040101,0,0
1389,1.16133051424959,0,0
1390,1.15314659936244,0,0
1391,1.14507722169041,0,0
1392,1.13720503836906,0,0
1393,1.12948829681675,0,0
1394,1.12187557651939,0,0
1395,1.11481324024987,0,0
1396,1.10783926418691,0,0
1397,1.10095200036567,0,0
1398,1.15014823484302,0.0848182848579956,0
1399,0,1.04258761906351,0
1400,1.11438993487996,0.0984998562524818,0
1401,1.12313457881518,0.0828261486249338,0
1402,1.21052797776526,0,0
1403,1.20122460820197,0,0
1404,1.19206314790412,0,0
1405,1.18304037452109,0,0
1406,1.17434022973044,0,0
1407,1.16595937954522,0,0
1408,1.15769730402467,0,0
1409,1.14955149599627,0,0
1410,1.14151951835851,0,0
1411,1.13359900164991,0,0
1412,1.12578838357401,0,0
1413,1.11809607618558,0,0
1414,1.11053134897777,0,0
1415,1.10317119027438,0,0
1416,1.09590794962746,0,0
1417,1.08873972524306,0,0
1418,1.08166466476163,0,0
1419,1.07480009490361,0,0
1420,1.06831630203155,0,0
1421,1.23127234759311,0,0
1422,1.20827814859036,0,0
1423,1.19900919608839,0,0
1424,1.18988136910083,0,0
1425,1.18089146889462,0,0
1426,1.17203639268126,0,0
1427,1.16331313004629,0,0
1428,1.1547211833223,0,0
1429,1.14647257644406,0,0
1430,1.13836147363623,0,0
1431,1.13036433396497,0,0
1432,1.12247877236742,0,0
1433,1.1147196634562,0,0
1434,1.1071654560028,0,0
