DMU,v1,v2,v3
1435,1.09971294574066,0,0
1436,1.09236009277974,0,0
1437,1.08511345765461,0,0
1438,1.07805253823784,0,0
1439,1.07111525262908,0,0
1440,1.06426667924703,0,0
1441,1.05750512725891,0,0
1442,1.05082894852978,0,0
1443,1.04423653628325,0,0
1444,1.03772632381221,0,0
1445,1.21073143918436,0,0
1446,1.16992724134697,0,0
1447,1.16123523013485,0,0
1448,1.15267142157808,0,0
1449,1.14423300005716,0,0
1450,1.13591723180317,0,0
1451,1.12781162815108,0,0
1452,1.1199350695116,0,0
1453,1.11219385005294,0,0
1454,1.10455891371701,0,0
1455,1.09702808660484,0,0
1456,1.08959925370216,0,0
1457,1.08227035689897,0,0
1458,1.07503939308861,0,0
1459,1.06790441234249,0,0
1460,1.06086351615701,0,0
1461,1.05405229861001,0,0
1462,1.04741950837415,0,0
1463,1.04086967189483,0,0
1464,1.03440124263691,0,0
1465,1.02801271227128,0,0
1466,1.02170260950225,0,0
1467,1.01546949893794,0,0
1468,1.00931198000167,0,0
1469,1.19366783089068,0,0
1470,1.13393596478843,0,0
1471,1.12576865734068,0,0
1472,1.11771816053969,0,0
1473,1.10978198620099,0,0
1474,1.10212770825817,0,0
1475,1.09462385794512,0,0
1476,1.0872272162903,0,0
1477,1.07992986554301,0,0
1478,1.07272981974353,0,0
1479,1.06562514554402,0,0
1480,1.05861396047783,0,0
1481,1.05169443129655,0,0
1482,1.0448666933953,0,0
1483,1.03812725729787,0,0
1484,1.03163096089891,0,0
1485,1.02527137930427,0,0
1486,1.01898972573769,0,0
1487,1.01278457656841,0,0
1488,1.00665454263264,0,0
1489,1.00059826819676,0,0
1490,0.994614429957726,0,0
1491,0.988701736079079,0,0
1492,0.982908421282857,0,0
1493,1.12564671819238,0.0459061390787883,0
1494,1.10009304563395,0,0
1495,1.09240432552699,0,0
1496,1.08488009713152,0,0
1497,1.07760389828915,0,0
1498,1.07043473124973,0,0
1499,1.06336032496292,0,0
1500,1.05637881296826,0,0
1501,1.04948887328541,0,0
1502,1.04268987277248,0,0
1503,1.03597839841433,0,0
1504,1.0293527708834,0,0
1505,1.02281135353981,0,0
1506,1.01643709806574,0,0
1507,1.01026290428122,0,0
1508,1.00416326603738,0,0
1509,0.99813684101254,0,0
1510,0.992182318916234,0,0
1511,0.986298420539439,0,0
1512,0.980561573740253,0,0
1513,0.974898569724106,0,0
1514,0.969300600823106,0,0
1515,0.963766553118319,0,0
1516,0.958295337985283,0,0
1517,1.16176672188931,0,0
1518,1.06821170189865,0,0
1519,1.0611051110125,0,0
1520,1.05415308411087,0,0
1521,1.0472927710879,0,0
1522,1.04052210344114,0,0
1523,1.03383841716324,0,0
1524,1.02724004680452,0,0
1525,1.02072536916393,0,0
1526,1.01429280195777,0,0
1527,1.0079408025385,0,0
1528,1.00168428986284,0,0
1529,0.995687494113889,0,0
1530,0.989762073246869,0,0
1531,0.983927745215415,0,0
1532,0.978225906434005,0,0
1533,0.972589770954145,0,0
1534,0.967018209615361,0,0
1535,0.961510118983765,0,0
1536,0.956064420623511,0,0
1537,0.950680060392875,0,0
1538,0.945356007763999,0,0
1539,0.940091255165339,0,0
1540,0.934884817345994,0,0
1541,1.1484313002654,0,0
1542,1.03862767549549,0,0
1543,1.03192646277691,0,0
1544,1.02531116799747,0,0
1545,1.01878014931901,0,0
1546,1.01233180647128,0,0
1547,1.00596457944465,0,0
1548,0.999676947231947,0,0
1549,0.993496457845916,0,0
1550,0.987401479365807,0,0
1551,0.981576033381418,0,0
1552,0.975901339661034,0,0
1553,0.970291881949975,0,0
1554,0.964746541752237,0,0
1555,0.959264225995892,0,0
1556,0.953843866314797,0,0
1557,0.948484418354505,0,0
1558,0.94318486110145,0,0
1559,0.937944196234505,0,0
1560,0.932761447498022,0,0
1561,0.927635660095556,0,0
1562,0.922565900103457,0,0
1563,0.917551253903613,0,0
1564,0.912590827634553,0,0
1565,1.01326739926,0,0.14246064764772
1566,1.23900237636383,0,0
1567,1.2310384432759,0,0
1568,1.1451169865661,0.0841193835475539,0
1569,1.06866365234047,0.143111722259064,0
1570,0,1.05965591540015,0
1571,1.21384845516562,0,0
1572,1.06371995403879,0.1249470920506,0
1573,0.965387523609436,0.204698811206947,0
1574,1.18993830840066,0,0
1575,1.0200053406654,0.195601084486535,0
1576,1.23501637168578,0,0
1577,0.957029967649811,0.234274882828142,0
1578,0.950041956867868,0.232564261988167,0
1579,1.20791313601214,0,0
1580,1.19923042691355,0,0
1581,1.19072196250938,0,0
1582,1.18233338157843,0,0
1583,1.17410123236679,0,0
1584,1.16636832439647,0,0
1585,1.15873661144775,0,0
1586,1.15151058798765,0,0
1587,1.23149101428814,0,0.0105394316227671
1588,0.977378482343883,0.227020568794945,0
1589,0.959134270466353,0.234790002847852,0
1590,1.22127985561531,0,0
1591,1.21210770427902,0,0
1592,1.20307229677289,0,0
1593,1.19417059773716,0,0
1594,1.1853996609884,0,0
1595,1.17682145903669,0,0
1596,1.16846021600426,0,0
1597,1.16038130477,0,0
1598,1.15241334404341,0,0
1599,1.14455406382874,0,0
1600,1.1370576732381,0,0
1601,1.12980351548104,0,0
1602,1.12264133056448,0,0
1603,1.11556938037139,0,0
1604,1.08530167696862,0,0.0928954891903009
1605,1.21271634401198,0.0216011545955647,0
1606,1.11326279636506,0.0984002295614727,0
1607,1.21801322492659,0,0
1608,1.20859432534688,0,0
1609,1.19940951845519,0,0
1610,1.19056174040737,0,0
1611,1.18184354266767,0,0
1612,1.17325209927349,0,0
1613,1.16478466584283,0,0
1614,1.15648602477097,0,0
1615,1.14835719362623,0,0
1616,1.14034183844385,0,0
1617,1.13244795855629,0,0
1618,1.12466468925622,0,0
1619,1.11698767784405,0,0
1620,1.10943789079551,0,0
1621,1.1022801111769,0,0
1622,1.09546158199233,0,0
1623,1.08872689086968,0,0
1624,1.08207450099523,0,0
1625,1.24126537074424,0,0
1626,1.06523841821008,0.137034562892278,0
1627,1.19142949677799,0.021221988865478,0
1628,1.09365164204153,0.096666818462413,0
1629,1.19703859613683,0,0
1630,1.1879400855872,0,0
1631,1.17897884449685,0,0
1632,1.17015178964239,0,0
1633,1.16145592945103,0,0
1634,1.15305385017976,0,0
1635,1.14487443497636,0,0
1636,1.13684325938122,0,0
1637,1.1289872795863,0,0
1638,1.12123912971985,0,0
1639,1.11359660482962,0,0
1640,1.10605755967345,0,0
1641,1.09862598248879,0,0
1642,1.09129918076171,0,0
1643,1.08406945736258,0,0
1644,1.07702207407497,0,0
1645,1.07009800164549,0,0
1646,1.06326238892254,0,0
1647,1.05680144167476,0,0
1648,1.05053235304363,0,0
1649,1.05507195203735,0.0125653271961624,0.0849654395794125
1650,1.04394965951306,0.121435198451476,0
1651,1.17677842694178,0,0
1652,1.16798469804824,0,0
1653,1.15932142037603,0,0
1654,1.15078571251497,0,0
1655,1.14237477729421,0,0
1656,1.13408589872609,0,0
1657,1.12591643908211,0,0
1658,1.11789810895842,0,0
1659,1.11025997042804,0,0
1660,1.10276588358031,0,0
1661,1.09537228634802,0,0
1662,1.08807717096626,0,0
1663,1.08087858280269,0,0
1664,1.07377461861141,0,0
1665,1.06676568961513,0,0
1666,1.05985634606147,0,0
1667,1.05306718436095,0,0
1668,1.04644674736947,0,0
1669,1.03990903322022,0,0
1670,1.0334525010976,0,0
1671,1.02707564821602,0,0
1672,1.02077700865381,0,0
1673,1.16372422914603,0.0331631257010791,0
1674,1.1487522852562,0,0
1675,1.14037093961475,0,0
1676,1.13211100943109,0,0
1677,1.12396987536973,0,0
1678,1.11594499290093,0,0
1679,1.10803388964921,0,0
1680,1.10023416285373,0,0
1681,1.09265631780603,0,0
1682,1.08528249653895,0,0
1683,1.07801136195889,0,0
1684,1.07083700871126,0,0
1685,1.06375751728092,0,0
1686,1.05682046943974,0,0
1687,1.05002823120457,0,0
1688,1.04332274353173,0,0
1689,1.03670235499811,0,0
1690,1.03017464943279,0,0
1691,1.02381836341917,0,0
1692,1.01755948999762,0,0
1693,1.01137667591436,0,0
1694,1.00526854310555,0,0
1695,0.999233746598353,0,0
1696,0.993270973523605,0,0
1697,1.09652039097637,0.077903337616574,0
1698,1.11403272591066,0,0
1699,1.10614861635512,0,0
1700,1.09837531569649,0,0
1701,1.09071050415583,0,0
1702,1.08315192625806,0,0
1703,1.0757015954273,0,0
1704,1.06853151704157,0,0
1705,1.0614727241854,0,0
1706,1.05451610704265,0,0
1707,1.04765007992807,0,0
1708,1.04087288477481,0,0
1709,1.03418280871498,0,0
1710,1.02757818263641,0,0
1711,1.02105737979432,0,0
1712,1.01461881447553,0,0
1713,1.00828907460087,0,0
1714,1.00214789859953,0,0
1715,0.996150399680444,0,0
1716,0.990224259502616,0,0
1717,0.984368212049266,0,0
1718,0.978581021075734,0,0
1719,0.97286147923942,0,0
1720,0.96720840726008,0,0
1721,1.16891527000774,0,0
1722,1.0813503046798,0,0
1723,1.0739204598361,0,0
1724,1.06659201763906,0,0
1725,1.05936291624123,0,0
1726,1.05231166051837,0,0
1727,1.0454557390631,0,0
1728,1.03870660742047,0,0
1729,1.03204405735372,0,0
1730,1.02546643340724,0,0
1731,1.01897212206159,0,0
1732,1.01255955041403,0,0
1733,1.00622718490839,0,0
1734,0.999973530112438,0,0
1735,0.993798582469594,0,0
1736,0.987699907808949,0,0
1737,0.981821558773003,0,0
1738,0.976059545962961,0,0
1739,0.970364769572354,0,0
1740,0.964736059563938,0,0
1741,0.959172272891636,0,0
1742,0.953672292726681,0,0
1743,0.948235027710253,0,0
1744,0.942859411231513,0,0
1745,1.03378143146931,0.108845201460758,0
1746,1.05053084071462,0,0
1747,1.04351710174474,0,0
1748,1.03659639437898,0,0
1749,1.0299195881194,0,0
1750,1.02336893051927,0,0
1751,1.01690107532503,0,0
1752,1.01051446242354,0,0
1753,1.00420757064999,0,0
1754,0.997979079601925,0,0
1755,0.991829146608159,0,0
1756,0.985754545918018,0,0
1757,0.979753901806643,0,0
1758,0.973825871844634,0,0
1759,0.968049669217305,0,0
1760,0.962447707643773,0,0
1761,0.956910208497005,0,0
1762,0.95143606547714,0,0
1763,0.946024197455313,0,0
1764,0.940673547761833,0,0
1765,0.935400325184354,0,0
1766,0.930245574140168,0,0
1767,0.925147324749102,0,0
1768,0.92010465309576,0,0
1769,1.14195076022517,0,0
1770,1.021419460148,0,0
1771,1.0148402423672,0,0
1772,1.00847761879688,0,0
1773,1.00219604735058,0,0
1774,0.995993056252277,0,0
1775,0.989867501070456,0,0
1776,0.983816832086451,0,0
1777,0.977839684394164,0,0
1778,0.971934726056966,0,0
1779,0.966100657118194,0,0
1780,0.960336208647076,0,0
1781,0.954658788480522,0,0
1782,0.949210300970019,0,0
1783,0.943823652416253,0,0
1784,0.938497795975131,0,0
1785,0.933274615644639,0,0
1786,0.928143202196853,0,0
1787,0.923067908175322,0,0
1788,0.918047817966207,0,0
1789,0.913082035766143,0,0
1790,0.908169685049328,0,0
1791,0.903309908051744,0,0
1792,0.898501865271835,0,0
1793,0.994829692526487,0,0.159454301451451
1794,1.2425237982593,0,0
1795,1.13836767655348,0.0836235845992384,0
1796,1.2242296067112,0,0
1797,1.21528304934105,0,0
1798,1.20708540820215,0,0
1799,1.02366088089048,0.193940002515417,0
1800,1.23606931754938,0,0
1801,0.958301287200505,0.234586093813005,0
1802,0,1.05256658049485,0
1803,0.917659637868466,0.254470569141583,0
1804,1.20032226928127,0,0
1805,1.19170625149634,0,0
1806,1.18321304521182,0,0
1807,1.17493996743273,0,0
1808,1.16756060877576,0,0
1809,0.988802765913901,0.218668269090218,0
1810,0.981437658304233,0.217039516230503,0
1811,0.997358841108556,0.195389770617189,0
1812,0.993916236970022,0.190598113646439,0
1813,1.20329019767341,0,0
1814,1.19463167279169,0,0
1815,1.18609686610321,0,0
1816,1.17768314477815,0,0
1817,1.16938795016567,0,0
1818,1.16120879519973,0,0
1819,1.15322136856122,0,0
1820,1.14535110091304,0,0
1821,1.13784430035044,0,0
1822,1.1305801341944,0,0
1823,1.00430152042191,0.016202604020278,0.131998069804805
1824,1.23757726570563,0,0
1825,1.22721301021107,0,0
1826,1.21702090668058,0,0
1827,1.20779496937136,0,0
1828,1.19880621954499,0,0
1829,1.18995027495289,0,0
1830,1.18122421396059,0,0
1831,1.1726252000087,0,0
1832,1.16415047853861,0,0
1833,1.15588219875044,0,0
1834,1.14789023615034,0,0
1835,1.14001916209352,0,0
1836,1.13232746142975,0,0
1837,1.12473885686975,0,0
1838,1.11725128943149,0,0
1839,1.10993257440283,0,0
1840,1.10301933963534,0,0
1841,1.09619169020927,0,0
1842,0,1.04429371805114,0
1843,1.23602010223365,0,0
1844,1.22568296970201,0,0
1845,1.2155173069641,0,0
1846,1.20551888266655,0,0
1847,1.1956836035427,0,0
1848,1.18608005434619,0,0
1849,1.17727613908014,0,0
1850,1.16875073358116,0,0
1851,1.16034791611431,0,0
1852,1.15206506148717,0,0
1853,1.14389961893319,0,0
1854,1.1358491094927,0,0
1855,1.12791112350381,0,0
1856,1.12010290289994,0,0
1857,1.11247928404647,0,0
1858,1.10496717208304,0,0
1859,1.09762936846408,0,0
1860,1.090497251168,0,0
1861,1.08345722089302,0,0
1862,1.07677029803805,0,0
1863,1.07026278461496,0,0
1864,1.06383345562527,0,0
1865,1.22895416000983,0,0
1866,1.2047270445708,0,0
1867,1.19450822709542,0,0
1868,1.1846972403599,0,0
1869,1.17535771461095,0,0
1870,1.16618182657227,0,0
1871,1.15754465325208,0,0
1872,1.14903447951731,0,0
1873,1.14064852473918,0,0
1874,1.13258366464873,0,0
1875,1.12469109620247,0,0
1876,1.11690776744902,0,0
1877,1.10923142602376,0,0
1878,1.10166677033969,0,0
1879,1.09428785466942,0,0
1880,1.0870071286358,0,0
1881,1.07982264531009,0,0
1882,1.07274342099869,0,0
1883,1.06575667962999,0,0
1884,1.05886035817666,0,0
1885,1.05208390976245,0,0
1886,1.04553216046711,0,0
1887,1.03939567257687,0,0
1888,1.0333307975158,0,0
1889,1.21052075695074,0,0
1890,1.16563418403429,0,0
1891,1.15584049867582,0,0
1892,1.1469402266571,0,0
1893,1.13858470168898,0,0
1894,1.13035003719731,0,0
1895,1.1222336296889,0,0
1896,1.11423294991431,0,0
1897,1.10634554024013,0,0
1898,1.09858779257709,0,0
1899,1.09116036955419,0,0
1900,1.08383270395233,0,0
1901,1.0766850483455,0,0
1902,1.06963592062956,0,0
1903,1.06267849473986,0,0
1904,1.05581099282223,0,0
1905,1.04903168268454,0,0
1906,1.04234587185246,0,0
1907,1.03574825931408,0,0
1908,1.02923364169745,0,0
1909,1.02288892685466,0,0
1910,1.01664137738781,0,0
1911,1.01046968156182,0,0
1912,1.00452855327382,0,0
1913,1.19311240073305,0,0
1914,1.12899867562513,0,0
1915,1.12024316680961,0,0
1916,1.11227122305558,0,0
1917,1.10441193846845,0,0
1918,1.09666294166261,0,0
1919,1.0890219273431,0,0
1920,1.08148665401911,0,0
1921,1.07405494181174,0,0
1922,1.06672467035153,0,0
1923,1.0596427041515,0,0
1924,1.0528111899628,0,0
1925,1.04607022529179,0,0
1926,1.03941503384959,0,0
1927,1.03284398889503,0,0
1928,1.02635550456468,0,0
1929,1.0199480345969,0,0
1930,1.01362355917936,0,0
1931,1.00738344909288,0,0
1932,1.00125737402319,0,0
1933,0.995270497475777,0,0
1934,0.989354790738015,0,0
1935,0.98350899224721,0,0
1936,0.977731870082293,0,0
1937,1.17662285707561,0,0
1938,1.0949388851217,0,0
1939,1.0872007419604,0,0
1940,1.07969056333004,0,0
1941,1.07228343068561,0,0
1942,1.0649772376609,0,0
1943,1.05776993490957,0,0
1944,1.05065952818871,0,0
1945,1.04367377602465,0,0
1946,1.03693288347821,0,0
1947,1.03029319771969,0,0
1948,1.02373800139348,0,0
1949,1.01726569201414,0,0
1950,1.01087470736678,0,0
1951,1.00463893320507,0,0
1952,0.998498933814702,0,0
1953,0.992433529553491,0,0
1954,0.986441710983148,0,0
1955,0.980530813624391,0,0
1956,0.974779596590975,0,0
1957,0.969104276188213,0,0
1958,0.963494658473288,0,0
1959,0.957949609061132,0,0
1960,0.95246801953144,0,0
1961,1.02314904862007,0.123883886537084,0
1962,1.06323552064782,0,0
1963,1.05605169347487,0,0
1964,1.04896429089095,0,0
1965,1.04197138445635,0,0
1966,1.0350710968145,0,0
1967,1.02826160001161,0,0
1968,1.02164166133906,0,0
1969,1.01517605352316,0,0
1970,1.00881121612853,0,0
1971,1.00252569255368,0,0
1972,0.996318009454646,0,0
1973,0.99018672975494,0,0
1974,0.984130451536433,0,0
1975,0.978147806970692,0,0
1976,0.972237461289072,0,0
1977,0.966398111789905,0,0
1978,0.960682119155484,0,0
1979,0.955115419422487,0,0
1980,0.949666125316344,0,0
1981,0.944278659020108,0,0
1982,0.938951974220005,0,0
1983,0.933685048078896,0,0
1984,0.928476880581496,0,0
1985,1.14755622164819,0,0
1986,1.03342575076771,0,0
1987,1.02663781448613,0,0
1988,1.01993846784634,0,0
1989,1.01332598781135,0,0
1990,1.0068042235063,0,0
1991,1.00052051858625,0,0
1992,0.994331724270643,0,0
1993,0.988224606246265,0,0
1994,0.982192049282468,0,0
1995,0.976232696203678,0,0
1996,0.970345222573792,0,0
1997,0.964528335714867,0,0
1998,0.9587807737609,0,0
1999,0.953101304745228,0,0
2000,0.947489791064058,0,0
2001,0.941944657561766,0,0
2002,0.936600438396076,0,0
2003,0.931355562557899,0,0
2004,0.926169101243088,0,0
2005,0.921040083973038,0,0
2006,0.915967561648342,0,0
2007,0.910950605963295,0,0
2008,0.905988308839542,0,0
2009,1.00109050460037,0.121213016473553,0
2010,1.0052419379966,0,0
2011,0.998818046446841,0,0
2012,0.992475735951687,0,0
2013,0.986285955632755,0,0
2014,0.980267673044058,0,0
2015,0.974331578447533,0,0
2016,0.968466944172324,0,0
2017,0.962672487550804,0,0
2018,0.956946956430205,0,0
2019,0.951289128270539,0,0
2020,0.945699456151704,0,0
2021,0.940175197440098,0,0
2022,0.934715103306888,0,0
2023,0.929318062294073,0,0
2024,0.924059853705869,0,0
2025,0.918954106978296,0,0
2026,0.913904472206728,0,0
2027,0.908910029443966,0,0
2028,0.903969878743375,0,0
2029,0.899083139618283,0,0
2030,0.894248950518809,0,0
2031,0.889503886394822,0,0
2032,0.884841311648793,0,0
2033,0.630796587938237,0.320035046373197,0.156267870267156
2034,1.20579183595074,0.0267397105753804,0
2035,1.2269374522118,0,0
2036,0.771393886133048,0.201909269286387,0.152236790605968
2037,1.20354728875436,0.0304412545459215,0
2038,1.18997466404884,0.0343373779004849,0
2039,1.21985682389689,0,0
2040,1.21095127733454,0,0
2041,1.20219260129657,0,0
2042,1.19356409877143,0,0
2043,1.18505857239131,0,0
2044,1.01978344551628,0,0.141015163643974
2045,0.947617968590111,0.255844652704421,0
2046,1.13615513534574,0.083461053080937,0
2047,1.22220997815461,0,0
2048,1.11968380108897,0.0822510819599826,0
2049,1.1116259391638,0.0816591578283543,0
2050,1.19584320680691,0,0
2051,1.18730528302486,0,0
2052,1.1788884108612,0,0
2053,1.17059003401304,0,0
2054,1.16240766765124,0,0
2055,1.15433889593969,0,0
2056,1.14638136965735,0,0
2057,1.12212560542829,0,0.0760958254351217
2058,1.23764439707685,0,0
2059,0.935571236712001,0.252592190176519,0
2060,0.981006510302315,0.205868276780994,0
2061,0.973791911728637,0.204354263407551,0
2062,1.19886011458106,0,0
2063,0.976110963751689,0.187183689611358,0
2064,1.18163910253782,0,0
2065,1.17328828310038,0,0
2066,1.16505466832827,0,0
2067,1.15693580794597,0,0
2068,1.14892931950574,0,0
2069,1.14103288605681,0,0
2070,1.13324425390994,0,0
2071,1.12556123049298,0,0
2072,1.11801074158862,0,0
2073,1.11068210601039,0,0
2074,1.12518390512711,0,0.0721927906569477
2075,1.23611972200939,0,0
2076,1.22575599113631,0,0
2077,1.21556927171121,0,0
2078,1.20556886704513,0,0
2079,1.19573166500296,0,0
2080,1.1860537028173,0,0
2081,1.17719474943976,0,0
2082,1.16865409030055,0,0
2083,1.16023646511649,0,0
2084,1.15193923431928,0,0
2085,1.1437598333102,0,0
2086,1.13588936999818,0,0
2087,1.12817056083519,0,0
2088,1.12055594822479,0,0
2089,1.11304343648094,0,0
2090,1.10563098574349,0,0
2091,1.09836237009922,0,0
2092,1.09122075489405,0,0
2093,1.08417141012555,0,0
2094,1.07747569588438,0,0
2095,1.10552729731049,0.112655938918425,0
2096,1.22441948714739,0,0
2097,1.21409380446024,0,0
2098,1.20409462353517,0,0
2099,1.19427685470129,0,0
2100,1.18462233288099,0,0
2101,1.17512265342695,0,0
2102,1.16577412085539,0,0
2103,1.1565731563501,0,0
2104,1.1480573379575,0,0
2105,1.13993277684884,0,0
2106,1.1319223993185,0,0
2107,1.12402381503842,0,0
2108,1.11623469993733,0,0
2109,1.10855279392078,0,0
2110,1.10097589868481,0,0
2111,1.0935501915839,0,0
2112,1.08639426803347,0,0
2113,1.07939268785469,0,0
2114,1.07249485175112,0,0
2115,1.06568461678529,0,0
2116,1.05896032471153,0,0
2117,1.05241451288323,0,0
2118,1.04619721082781,0,0
2119,1.03628954769526,0.028168649619948,0.0891302387343705
2120,1.18370408295049,0,0
2121,1.17372502102252,0,0
2122,1.16439967752783,0,0
2123,1.15522134726926,0,0
2124,1.1461865809592,0,0
2125,1.13729203637754,0,0
2126,1.12866585125934,0,0
2127,1.12057352553856,0,0
2128,1.11282761616631,0,0
2129,1.10520706551998,0,0
2130,1.09769017480878,0,0
2131,1.09027484324108,0,0
2132,1.08295902641099,0,0
2133,1.07574073441934,0,0
2134,1.06861803006907,0,0
2135,1.06165780131948,0,0
2136,1.05480813190767,0,0
2137,1.04805232575912,0,0
2138,1.04138250767982,0,0
