DMU,peer1,peer2,peer3,peer4,peer5
1,1,NA,NA,NA,NA
2,1,4,NA,NA,NA
3,1,4,5,NA,NA
4,4,NA,NA,NA,NA
5,5,NA,NA,NA,NA
6,6,NA,NA,NA,NA
7,7,NA,NA,NA,NA
8,1,6,7,23,NA
9,1,6,7,NA,NA
10,1,6,7,NA,NA
11,1,6,7,NA,NA
12,1,4,6,NA,NA
13,13,NA,NA,NA,NA
14,1,7,13,NA,NA
15,1,7,13,NA,NA
16,1,7,13,NA,NA
17,1,7,13,NA,NA
18,1,6,7,NA,NA
19,1,6,7,NA,NA
20,1,6,7,NA,NA
21,1,6,7,NA,NA
22,1,4,6,NA,NA
23,23,NA,NA,NA,NA
24,24,NA,NA,NA,NA
25,7,23,24,58,NA
26,6,23,24,NA,NA
27,6,23,24,NA,NA
28,6,23,24,NA,NA
29,6,23,24,NA,NA
30,30,NA,NA,NA,NA
31,7,24,30,58,NA
32,7,24,30,NA,NA
33,7,24,30,NA,NA
34,7,24,30,NA,NA
35,7,24,30,NA,NA
36,6,7,24,NA,NA
37,6,7,24,NA,NA
38,6,23,24,NA,NA
39,6,23,24,NA,NA
40,6,23,24,NA,NA
41,41,NA,NA,NA,NA
42,13,30,41,NA,NA
43,13,30,41,NA,NA
44,13,30,41,NA,NA
45,13,30,41,NA,NA
46,7,13,30,NA,NA
47,7,13,30,NA,NA
48,7,24,30,NA,NA
49,7,24,30,NA,NA
50,7,24,30,NA,NA
51,7,24,30,NA,NA
52,6,7,24,NA,NA
53,6,7,24,NA,NA
54,6,7,24,NA,NA
55,6,7,24,NA,NA
56,56,NA,NA,NA,NA
57,57,NA,NA,NA,NA
58,58,NA,NA,NA,NA
59,23,56,58,NA,NA
60,23,56,58,NA,NA
61,23,56,58,NA,NA
62,23,56,58,NA,NA
63,63,NA,NA,NA,NA
64,24,57,58,63,NA
65,24,30,58,63,NA
66,24,57,63,NA,NA
67,24,57,63,NA,NA
68,24,57,58,NA,NA
69,23,24,58,NA,NA
70,23,24,58,NA,NA
71,23,56,58,NA,NA
72,23,56,58,NA,NA
73,73,NA,NA,NA,NA
74,30,63,73,NA,NA
75,30,63,73,NA,NA
76,30,63,73,NA,NA
77,30,63,73,NA,NA
78,30,63,73,NA,NA
79,24,30,63,NA,NA
80,24,30,63,NA,NA
81,24,57,63,NA,NA
82,24,57,63,NA,NA
83,24,57,63,NA,NA
84,23,24,58,NA,NA
85,23,24,58,NA,NA
86,23,24,58,NA,NA
87,23,24,58,NA,NA
88,73,88,NA,NA,NA
89,41,73,88,NA,NA
90,41,73,88,NA,NA
91,41,73,88,NA,NA
92,30,41,73,NA,NA
93,30,73,NA,NA,NA
94,30,63,73,NA,NA
95,30,63,73,NA,NA
96,30,63,73,NA,NA
97,24,30,63,NA,NA
98,24,30,63,NA,NA
99,24,30,63,NA,NA
100,24,30,63,NA,NA
101,24,57,63,NA,NA
102,24,57,58,NA,NA
103,23,24,58,NA,NA
104,23,24,58,NA,NA
105,23,24,58,NA,NA
106,106,NA,NA,NA,NA
107,56,58,106,175,NA
108,56,58,106,175,NA
109,56,106,175,NA,NA
110,56,175,263,NA,NA
111,111,NA,NA,NA,NA
112,58,111,121,179,NA
113,58,106,111,175,NA
114,58,106,111,NA,NA
115,58,106,111,NA,NA
116,58,106,111,NA,NA
117,56,58,106,NA,NA
118,56,58,106,NA,NA
119,56,106,NA,NA,NA
120,56,106,175,NA,NA
121,121,NA,NA,NA,NA
122,73,111,188,NA,NA
123,73,111,188,NA,NA
124,73,111,188,NA,NA
125,63,73,111,NA,NA
126,57,58,63,111,NA
127,57,63,111,NA,NA
128,57,58,111,NA,NA
129,58,106,111,NA,NA
130,58,106,111,NA,NA
131,58,106,111,NA,NA
132,56,58,106,NA,NA
133,56,58,106,NA,NA
134,56,58,106,NA,NA
135,73,153,301,NA,NA
136,73,153,301,NA,NA
137,73,188,301,NA,NA
138,73,188,301,NA,NA
139,73,188,301,NA,NA
140,73,111,188,NA,NA
141,73,111,188,NA,NA
142,63,73,111,NA,NA
143,63,73,111,NA,NA
144,57,63,111,NA,NA
145,57,63,111,NA,NA
146,57,63,111,NA,NA
147,57,63,111,NA,NA
148,57,63,111,NA,NA
149,57,58,111,NA,NA
150,58,106,NA,NA,NA
151,56,58,106,NA,NA
152,23,56,58,NA,NA
153,153,NA,NA,NA,NA
154,154,NA,NA,NA,NA
155,155,NA,NA,NA,NA
156,73,153,301,NA,NA
157,73,153,301,NA,NA
158,73,153,301,NA,NA
159,73,153,301,NA,NA
160,73,188,301,NA,NA
161,73,188,301,NA,NA
162,73,111,188,NA,NA
163,63,73,111,NA,NA
164,63,73,111,NA,NA
165,63,73,111,NA,NA
166,63,73,111,NA,NA
167,57,63,111,NA,NA
168,57,63,111,NA,NA
169,24,57,63,NA,NA
170,24,57,63,NA,NA
171,24,57,63,NA,NA
172,24,57,58,NA,NA
173,23,24,58,NA,NA
174,23,58,NA,NA,NA
175,57,58,175,263,371
176,56,175,263,NA,NA
177,56,175,263,NA,NA
178,56,264,370,NA,NA
179,179,NA,NA,NA,NA
180,106,175,179,NA,NA
181,106,175,179,NA,NA
182,106,175,179,NA,NA
183,106,175,179,NA,NA
184,106,175,179,NA,NA
185,56,106,175,NA,NA
186,56,175,263,NA,NA
187,56,175,263,NA,NA
188,188,NA,NA,NA,NA
189,111,179,188,NA,NA
190,111,179,188,NA,NA
191,111,179,188,NA,NA
192,111,179,188,NA,NA
193,106,111,179,NA,NA
194,106,111,179,NA,NA
195,106,179,NA,NA,NA
196,106,175,179,NA,NA
197,106,175,179,NA,NA
198,56,106,175,NA,NA
199,56,106,175,NA,NA
200,56,106,175,NA,NA
201,201,NA,NA,NA,NA
202,73,188,301,NA,NA
203,73,188,301,NA,NA
204,73,188,301,NA,NA
205,73,188,301,NA,NA
206,73,111,188,NA,NA
207,73,111,188,NA,NA
208,111,179,188,NA,NA
209,111,179,188,NA,NA
210,106,111,179,NA,NA
211,106,111,179,NA,NA
212,106,111,179,NA,NA
213,106,111,179,NA,NA
214,106,111,179,NA,NA
215,106,NA,NA,NA,NA
216,56,106,175,NA,NA
217,56,106,175,NA,NA
218,73,153,301,NA,NA
219,73,153,301,NA,NA
220,73,153,301,NA,NA
221,73,188,301,NA,NA
222,73,188,301,NA,NA
223,73,188,301,NA,NA
224,73,188,301,NA,NA
225,73,188,301,NA,NA
226,73,188,301,NA,NA
227,73,111,188,NA,NA
228,73,111,188,NA,NA
229,73,111,188,NA,NA
230,73,111,188,NA,NA
231,106,111,NA,NA,NA
232,58,106,111,NA,NA
233,58,106,111,NA,NA
234,58,106,111,NA,NA
235,58,106,111,NA,NA
236,58,106,111,NA,NA
237,56,58,106,NA,NA
238,56,58,106,NA,NA
239,239,NA,NA,NA,NA
240,155,239,322,NA,NA
241,88,153,239,322,NA
242,88,153,301,322,NA
243,73,153,301,NA,NA
244,73,153,301,NA,NA
245,73,153,301,NA,NA
246,73,188,301,NA,NA
247,73,188,301,NA,NA
248,73,188,301,NA,NA
249,73,188,301,NA,NA
250,73,188,301,NA,NA
251,73,111,188,NA,NA
252,73,111,188,NA,NA
253,73,111,188,NA,NA
254,63,73,111,NA,NA
255,57,63,111,NA,NA
256,57,63,111,NA,NA
257,57,58,111,NA,NA
258,58,106,111,NA,NA
259,58,106,111,NA,NA
260,58,106,111,NA,NA
261,58,106,111,NA,NA
262,56,58,106,NA,NA
263,57,106,175,263,371
264,264,NA,NA,NA,NA
265,265,NA,NA,NA,NA
266,175,179,371,NA,NA
267,175,179,371,NA,NA
268,175,179,371,NA,NA
269,175,263,371,NA,NA
270,175,263,371,NA,NA
271,56,175,263,NA,NA
272,56,263,264,NA,NA
273,188,201,301,371,NA
274,175,201,371,636,NA
275,179,188,371,NA,NA
276,179,188,371,NA,NA
277,179,188,371,NA,NA
278,175,179,371,NA,NA
279,175,179,371,NA,NA
280,175,179,371,NA,NA
281,175,179,371,NA,NA
282,175,263,371,NA,NA
283,56,175,263,NA,NA
284,56,175,263,NA,NA
285,188,301,371,NA,NA
286,188,301,371,NA,NA
287,188,301,371,NA,NA
288,188,201,301,371,NA
289,188,301,371,NA,NA
290,188,301,371,NA,NA
291,179,188,371,NA,NA
292,179,188,371,NA,NA
293,179,188,371,NA,NA
294,175,179,371,NA,NA
295,175,179,371,NA,NA
296,175,179,371,NA,NA
297,175,179,371,NA,NA
298,106,175,179,NA,NA
299,56,106,175,NA,NA
300,56,175,263,NA,NA
301,301,659,NA,NA,NA
302,188,301,371,NA,NA
303,188,201,301,371,NA
304,188,301,371,NA,NA
305,188,301,371,NA,NA
306,188,301,371,NA,NA
307,188,301,371,NA,NA
308,188,301,371,NA,NA
309,188,301,371,NA,NA
310,188,301,371,NA,NA
311,179,188,371,NA,NA
312,179,188,371,NA,NA
313,179,188,371,NA,NA
314,111,179,188,NA,NA
315,106,175,179,NA,NA
316,106,175,179,NA,NA
317,106,175,179,NA,NA
318,106,175,179,NA,NA
319,106,175,179,NA,NA
320,106,175,179,NA,NA
321,56,106,175,NA,NA
322,322,NA,NA,NA,NA
323,153,301,322,423,NA
324,88,153,301,322,NA
325,73,153,301,NA,NA
326,73,153,301,NA,NA
327,73,188,301,NA,NA
328,73,188,301,NA,NA
329,73,188,301,NA,NA
330,73,188,301,NA,NA
331,73,188,301,NA,NA
332,73,188,301,NA,NA
333,73,188,301,NA,NA
334,73,188,301,NA,NA
335,111,179,188,NA,NA
336,111,179,188,NA,NA
337,111,179,188,NA,NA
338,111,179,188,NA,NA
339,106,111,179,NA,NA
340,106,111,179,NA,NA
341,106,111,179,NA,NA
342,106,175,179,NA,NA
343,106,175,179,NA,NA
344,106,175,179,NA,NA
345,56,106,175,NA,NA
346,239,322,346,NA,NA
347,153,322,423,NA,NA
348,153,301,423,NA,NA
349,73,153,301,NA,NA
350,73,153,301,NA,NA
351,73,153,301,NA,NA
352,73,188,301,NA,NA
353,73,188,301,NA,NA
354,73,188,301,NA,NA
355,73,188,301,NA,NA
356,73,188,301,NA,NA
357,73,188,301,NA,NA
358,73,188,301,NA,NA
359,73,111,188,NA,NA
360,73,111,188,NA,NA
361,111,179,188,NA,NA
362,111,179,188,NA,NA
363,106,111,179,NA,NA
364,106,111,179,NA,NA
365,106,111,179,NA,NA
366,106,111,179,NA,NA
367,106,111,179,NA,NA
368,106,111,179,NA,NA
369,58,106,111,NA,NA
370,6,370,635,793,NA
371,371,NA,NA,NA,NA
372,263,370,371,NA,NA
373,263,370,371,NA,NA
374,263,370,371,635,NA
375,263,370,371,NA,NA
376,263,370,371,635,NA
377,263,264,265,370,NA
378,301,371,659,NA,NA
379,301,371,659,NA,NA
380,188,301,371,NA,NA
381,188,301,371,NA,NA
382,179,188,371,NA,NA
383,175,179,371,NA,NA
384,175,263,371,NA,NA
385,175,263,371,NA,NA
386,263,370,371,NA,NA
387,263,370,371,NA,NA
388,263,264,370,NA,NA
389,301,371,659,NA,NA
390,301,371,659,NA,NA
391,301,371,404,509,NA
392,301,371,659,NA,NA
393,188,301,371,NA,NA
394,188,301,371,NA,NA
395,188,301,371,NA,NA
396,179,188,371,NA,NA
397,179,188,371,NA,NA
398,175,179,371,NA,NA
399,175,179,371,NA,NA
400,175,179,371,NA,NA
401,175,263,371,NA,NA
402,175,263,371,NA,NA
403,175,263,371,NA,NA
404,301,404,676,NA,NA
405,301,371,659,NA,NA
406,301,371,659,NA,NA
407,301,371,659,NA,NA
408,301,371,659,NA,NA
409,188,301,371,NA,NA
410,188,301,371,NA,NA
411,188,301,371,NA,NA
412,188,301,371,NA,NA
413,188,301,371,NA,NA
414,188,301,371,NA,NA
415,179,188,371,NA,NA
416,179,188,371,NA,NA
417,175,179,371,NA,NA
418,175,179,371,NA,NA
419,175,179,371,NA,NA
420,175,179,371,NA,NA
421,175,263,371,NA,NA
422,175,263,371,NA,NA
423,423,NA,NA,NA,NA
424,301,423,659,NA,NA
425,301,423,659,NA,NA
426,301,423,659,NA,NA
427,301,371,659,NA,NA
428,301,371,659,NA,NA
429,301,371,659,NA,NA
430,301,371,659,NA,NA
431,188,301,371,NA,NA
432,188,301,371,NA,NA
433,188,301,371,NA,NA
434,188,301,371,NA,NA
435,188,301,371,NA,NA
436,188,301,371,NA,NA
437,188,301,371,NA,NA
438,179,188,371,NA,NA
439,179,188,371,NA,NA
440,179,188,371,NA,NA
441,175,179,371,NA,NA
442,175,179,371,NA,NA
443,175,179,371,NA,NA
444,175,179,371,NA,NA
445,175,179,371,NA,NA
446,175,179,371,NA,NA
447,447,NA,NA,NA,NA
448,153,301,423,NA,NA
449,301,423,659,NA,NA
450,301,423,659,NA,NA
451,301,371,659,NA,NA
452,301,371,659,NA,NA
453,188,301,371,NA,NA
454,188,301,371,NA,NA
455,188,301,371,NA,NA
456,188,301,371,NA,NA
457,188,301,371,NA,NA
458,188,301,371,NA,NA
459,188,301,371,NA,NA
460,188,301,371,NA,NA
461,188,301,371,NA,NA
462,179,188,371,NA,NA
463,179,188,371,NA,NA
464,179,188,371,NA,NA
465,175,179,371,NA,NA
466,175,179,371,NA,NA
467,175,179,371,NA,NA
468,175,179,371,NA,NA
469,106,175,179,NA,NA
470,106,175,179,NA,NA
471,471,NA,NA,NA,NA
472,153,301,423,NA,NA
473,153,301,423,NA,NA
474,153,301,423,NA,NA
475,73,188,301,NA,NA
476,188,301,371,NA,NA
477,188,301,371,NA,NA
478,188,301,371,NA,NA
479,188,301,371,NA,NA
480,188,301,371,NA,NA
481,188,301,371,NA,NA
482,188,301,371,NA,NA
483,188,301,371,NA,NA
484,188,301,371,NA,NA
485,179,188,371,NA,NA
486,179,188,371,NA,NA
487,179,188,371,NA,NA
488,111,179,188,NA,NA
489,106,111,179,NA,NA
490,106,175,179,NA,NA
491,106,175,179,NA,NA
492,106,175,179,NA,NA
493,106,175,179,NA,NA
494,106,175,179,NA,NA
495,370,371,635,NA,NA
496,263,371,635,636,NA
497,370,371,635,NA,NA
498,263,370,635,636,NA
499,370,635,793,NA,NA
500,201,371,636,800,NA
501,371,635,659,NA,NA
502,201,371,636,800,NA
503,371,635,659,NA,NA
504,370,371,635,NA,NA
505,370,371,635,NA,NA
506,370,371,635,NA,NA
507,370,371,635,NA,NA
508,263,370,635,636,NA
509,301,371,509,800,NA
510,301,371,509,659,NA
511,201,371,509,800,NA
512,301,371,659,NA,NA
513,301,371,659,NA,NA
514,301,371,659,NA,NA
515,371,635,659,NA,NA
516,371,635,659,NA,NA
517,371,635,659,NA,NA
518,370,371,635,NA,NA
519,370,371,635,NA,NA
520,263,370,371,NA,NA
521,263,370,371,NA,NA
522,263,370,371,NA,NA
523,523,NA,NA,NA,NA
524,301,371,659,NA,NA
525,301,371,659,NA,NA
526,301,371,659,NA,NA
527,301,371,659,NA,NA
528,301,371,659,NA,NA
529,301,371,659,NA,NA
530,301,371,659,NA,NA
531,531,NA,NA,NA,NA
532,301,371,659,NA,NA
533,301,371,659,NA,NA
534,188,301,371,NA,NA
535,188,301,371,NA,NA
536,175,179,371,NA,NA
537,175,263,371,NA,NA
538,263,370,371,NA,NA
539,263,370,371,NA,NA
540,263,370,371,NA,NA
541,423,523,659,676,NA
542,423,523,659,676,NA
543,301,423,659,NA,NA
544,301,423,659,NA,NA
545,301,371,659,NA,NA
546,301,371,659,NA,NA
547,301,371,659,NA,NA
548,301,371,659,NA,NA
549,301,371,659,NA,NA
550,301,371,659,NA,NA
551,301,371,659,NA,NA
552,301,371,659,NA,NA
553,301,371,659,NA,NA
554,188,301,371,NA,NA
555,188,301,371,NA,NA
556,188,301,371,NA,NA
557,179,188,371,NA,NA
558,175,179,371,NA,NA
559,175,179,371,NA,NA
560,175,263,371,NA,NA
561,175,263,371,NA,NA
562,175,263,371,NA,NA
563,563,NA,NA,NA,NA
564,423,659,676,845,NA
565,301,423,659,NA,NA
566,301,423,659,NA,NA
567,301,423,659,NA,NA
568,301,371,659,NA,NA
569,301,371,659,NA,NA
570,301,371,659,NA,NA
571,301,371,659,NA,NA
572,301,371,659,NA,NA
573,301,371,659,NA,NA
574,301,371,659,NA,NA
575,301,371,659,NA,NA
576,188,301,371,NA,NA
577,188,301,371,NA,NA
578,188,301,371,NA,NA
579,188,301,371,NA,NA
580,179,188,371,NA,NA
581,179,188,371,NA,NA
582,175,179,371,NA,NA
583,175,179,371,NA,NA
584,175,179,371,NA,NA
585,175,179,371,NA,NA
586,175,263,371,NA,NA
587,587,NA,NA,NA,NA
588,301,423,659,NA,NA
589,301,423,659,NA,NA
590,301,423,659,NA,NA
591,301,423,659,NA,NA
592,301,371,659,NA,NA
593,301,371,659,NA,NA
594,301,371,659,NA,NA
595,301,371,659,NA,NA
596,301,371,659,NA,NA
597,188,301,371,NA,NA
598,188,301,371,NA,NA
599,188,301,371,NA,NA
600,188,301,371,NA,NA
601,188,301,371,NA,NA
602,188,301,371,NA,NA
603,188,301,371,NA,NA
604,179,188,371,NA,NA
605,179,188,371,NA,NA
606,175,179,371,NA,NA
607,175,179,371,NA,NA
608,175,179,371,NA,NA
609,175,179,371,NA,NA
610,175,179,371,NA,NA
611,346,471,769,941,NA
612,301,423,659,NA,NA
613,301,423,659,NA,NA
614,301,423,659,NA,NA
615,301,423,659,NA,NA
616,301,371,659,NA,NA
617,301,371,659,NA,NA
618,301,371,659,NA,NA
619,188,301,371,NA,NA
620,188,301,371,NA,NA
621,188,301,371,NA,NA
622,188,301,371,NA,NA
623,188,301,371,NA,NA
624,188,301,371,NA,NA
625,188,301,371,NA,NA
626,188,301,371,NA,NA
627,179,188,371,NA,NA
628,179,188,371,NA,NA
629,179,188,371,NA,NA
630,179,188,371,NA,NA
631,175,179,371,NA,NA
632,175,179,371,NA,NA
633,175,179,371,NA,NA
634,175,179,371,NA,NA
635,1,635,NA,NA,NA
636,635,636,800,1351,NA
637,370,635,793,NA,NA
638,370,635,793,NA,NA
639,371,635,636,800,NA
640,371,635,659,800,NA
641,371,635,659,NA,NA
642,371,635,659,800,NA
643,370,371,635,NA,NA
644,370,371,635,NA,NA
645,370,635,793,NA,NA
646,370,635,793,NA,NA
647,371,635,659,800,NA
648,371,635,659,NA,NA
649,371,635,659,NA,NA
650,371,635,659,NA,NA
651,371,635,659,NA,NA
652,371,635,659,NA,NA
653,371,635,659,NA,NA
654,371,635,659,NA,NA
655,370,371,635,NA,NA
656,370,371,635,NA,NA
657,370,371,635,NA,NA
658,370,371,635,NA,NA
659,659,NA,NA,NA,NA
660,371,635,659,NA,NA
661,371,509,659,800,NA
662,371,635,659,NA,NA
663,371,635,659,NA,NA
664,371,635,659,NA,NA
665,371,635,659,NA,NA
666,371,635,659,NA,NA
667,371,635,659,NA,NA
668,371,635,659,NA,NA
669,371,635,659,NA,NA
670,371,635,659,NA,NA
671,371,635,659,NA,NA
672,370,371,635,NA,NA
673,370,371,635,NA,NA
674,370,371,635,NA,NA
675,370,371,635,NA,NA
676,676,NA,NA,NA,NA
677,423,659,845,NA,NA
678,423,659,845,NA,NA
679,301,423,659,NA,NA
680,301,371,659,NA,NA
681,301,371,659,NA,NA
682,301,371,659,NA,NA
683,301,371,659,NA,NA
684,301,371,659,NA,NA
685,301,371,659,NA,NA
686,301,371,659,NA,NA
687,301,371,659,NA,NA
688,371,635,659,NA,NA
689,371,635,659,NA,NA
690,371,635,659,NA,NA
691,371,635,659,NA,NA
692,371,635,659,NA,NA
693,370,371,635,NA,NA
694,370,371,635,NA,NA
695,370,371,635,NA,NA
696,370,371,635,NA,NA
697,697,NA,NA,NA,NA
698,423,659,676,845,NA
699,423,659,845,NA,NA
700,201,423,676,NA,NA
701,423,659,845,NA,NA
702,301,423,659,NA,NA
703,301,423,659,NA,NA
704,301,371,659,NA,NA
705,301,371,659,NA,NA
706,301,371,659,NA,NA
707,301,371,659,NA,NA
708,301,371,659,NA,NA
709,301,371,659,NA,NA
710,301,371,659,NA,NA
711,301,371,659,NA,NA
712,301,371,659,NA,NA
713,301,371,659,NA,NA
714,301,371,659,NA,NA
715,301,371,659,NA,NA
716,301,371,659,NA,NA
717,175,179,371,NA,NA
718,263,370,371,NA,NA
719,263,370,371,NA,NA
720,263,370,371,NA,NA
721,721,NA,NA,NA,NA
722,423,659,845,NA,NA
723,423,659,845,NA,NA
724,423,659,845,NA,NA
725,301,423,659,NA,NA
726,301,423,659,NA,NA
727,301,371,659,NA,NA
728,301,371,659,NA,NA
729,301,371,659,NA,NA
730,301,371,659,NA,NA
731,301,371,659,NA,NA
732,301,371,659,NA,NA
733,301,371,659,NA,NA
734,301,371,659,NA,NA
735,301,371,659,NA,NA
736,301,371,659,NA,NA
737,301,371,659,NA,NA
738,188,301,371,NA,NA
739,188,301,371,NA,NA
740,188,301,371,NA,NA
741,175,179,371,NA,NA
742,175,179,371,NA,NA
743,175,263,371,NA,NA
744,175,263,371,NA,NA
745,745,NA,NA,NA,NA
746,423,659,845,NA,NA
747,423,659,845,NA,NA
748,301,423,659,NA,NA
749,301,423,659,NA,NA
750,301,423,659,NA,NA
751,301,371,659,NA,NA
752,301,371,659,NA,NA
753,301,371,659,NA,NA
754,301,371,659,NA,NA
755,301,371,659,NA,NA
756,301,371,659,NA,NA
757,301,371,659,NA,NA
758,301,371,659,NA,NA
759,301,371,659,NA,NA
760,188,301,371,NA,NA
761,188,301,371,NA,NA
762,188,301,371,NA,NA
763,188,301,371,NA,NA
764,179,188,371,NA,NA
765,179,188,371,NA,NA
766,175,179,371,NA,NA
767,175,179,371,NA,NA
768,175,179,371,NA,NA
769,769,NA,NA,NA,NA
770,423,659,845,NA,NA
771,301,423,659,NA,NA
772,301,423,659,NA,NA
773,301,423,659,NA,NA
774,301,423,659,NA,NA
775,301,371,659,NA,NA
776,301,371,659,NA,NA
777,301,371,659,NA,NA
778,301,371,659,NA,NA
779,301,371,659,NA,NA
780,301,371,659,NA,NA
781,301,371,659,NA,NA
782,188,301,371,NA,NA
