DMU,peer1,peer2,peer3,peer4,peer5
783,188,301,371,NA,NA
784,188,301,371,NA,NA
785,188,301,371,NA,NA
786,188,301,371,NA,NA
787,179,188,371,NA,NA
788,179,188,371,NA,NA
789,179,188,371,NA,NA
790,175,179,371,NA,NA
791,175,179,371,NA,NA
792,175,179,371,NA,NA
793,635,793,1793,NA,NA
794,635,800,1153,NA,NA
795,635,800,1153,1351,NA
796,635,1153,1565,NA,NA
797,797,NA,NA,NA,NA
798,635,636,793,1793,NA
799,370,635,793,NA,NA
800,800,NA,NA,NA,NA
801,635,800,1153,NA,NA
802,635,800,1153,NA,NA
803,635,800,1153,NA,NA
804,635,800,1153,NA,NA
805,635,800,1153,NA,NA
806,635,800,1153,NA,NA
807,635,800,1153,NA,NA
808,635,800,1153,NA,NA
809,370,635,793,NA,NA
810,370,635,793,NA,NA
811,659,800,845,NA,NA
812,659,800,845,NA,NA
813,659,800,845,NA,NA
814,635,659,800,NA,NA
815,635,659,800,NA,NA
816,635,659,800,NA,NA
817,635,659,800,NA,NA
818,635,659,800,NA,NA
819,635,659,800,NA,NA
820,371,635,659,NA,NA
821,371,635,659,NA,NA
822,371,635,659,NA,NA
823,371,635,659,NA,NA
824,370,371,635,NA,NA
825,370,371,635,NA,NA
826,659,800,845,NA,NA
827,659,800,845,NA,NA
828,659,800,845,NA,NA
829,659,800,845,NA,NA
830,659,800,845,NA,NA
831,635,659,800,NA,NA
832,635,659,800,NA,NA
833,635,659,800,NA,NA
834,635,659,800,NA,NA
835,371,635,659,NA,NA
836,371,635,659,NA,NA
837,371,635,659,NA,NA
838,371,635,659,NA,NA
839,371,635,659,NA,NA
840,371,635,659,NA,NA
841,371,635,659,NA,NA
842,371,635,659,NA,NA
843,370,371,635,NA,NA
844,370,371,635,NA,NA
845,845,NA,NA,NA,NA
846,846,NA,NA,NA,NA
847,659,800,845,NA,NA
848,659,800,845,NA,NA
849,659,676,800,845,NA
850,659,800,845,NA,NA
851,659,800,845,NA,NA
852,659,800,845,NA,NA
853,635,659,800,NA,NA
854,371,635,659,NA,NA
855,371,635,659,NA,NA
856,371,635,659,NA,NA
857,371,635,659,NA,NA
858,371,635,659,NA,NA
859,371,635,659,NA,NA
860,371,635,659,NA,NA
861,371,635,659,NA,NA
862,371,635,659,NA,NA
863,371,635,659,NA,NA
864,371,635,659,NA,NA
865,371,635,659,NA,NA
866,371,635,659,NA,NA
867,370,371,635,NA,NA
868,370,371,635,NA,NA
869,869,NA,NA,NA,NA
870,423,659,845,NA,NA
871,423,659,845,NA,NA
872,423,659,845,NA,NA
873,423,659,845,NA,NA
874,423,659,845,NA,NA
875,423,659,845,NA,NA
876,301,423,659,NA,NA
877,301,371,659,NA,NA
878,301,371,659,NA,NA
879,301,371,659,NA,NA
880,301,371,659,NA,NA
881,301,371,659,NA,NA
882,371,635,659,NA,NA
883,371,635,659,NA,NA
884,371,635,659,NA,NA
885,371,635,659,NA,NA
886,371,635,659,NA,NA
887,371,635,659,NA,NA
888,371,635,659,NA,NA
889,371,635,659,NA,NA
890,371,635,659,NA,NA
891,370,371,635,NA,NA
892,370,371,635,NA,NA
893,893,NA,NA,NA,NA
894,423,659,845,NA,NA
895,423,659,845,NA,NA
896,423,659,845,NA,NA
897,423,659,845,NA,NA
898,423,659,845,NA,NA
899,301,423,659,NA,NA
900,301,371,659,NA,NA
901,301,371,659,NA,NA
902,301,371,659,NA,NA
903,301,371,659,NA,NA
904,301,371,659,NA,NA
905,301,371,659,NA,NA
906,301,371,659,NA,NA
907,301,371,659,NA,NA
908,301,371,659,NA,NA
909,301,371,659,NA,NA
910,301,371,659,NA,NA
911,301,371,659,NA,NA
912,301,371,659,NA,NA
913,301,371,659,NA,NA
914,371,635,659,NA,NA
915,370,371,635,NA,NA
916,263,370,371,NA,NA
917,471,769,893,941,1255
918,423,659,845,NA,NA
919,423,659,845,NA,NA
920,423,659,845,NA,NA
921,423,659,845,NA,NA
922,301,423,659,NA,NA
923,301,423,659,NA,NA
924,301,371,659,NA,NA
925,301,371,659,NA,NA
926,301,371,659,NA,NA
927,301,371,659,NA,NA
928,301,371,659,NA,NA
929,301,371,659,NA,NA
930,301,371,659,NA,NA
931,301,371,659,NA,NA
932,301,371,659,NA,NA
933,301,371,659,NA,NA
934,301,371,659,NA,NA
935,301,371,659,NA,NA
936,301,371,659,NA,NA
937,188,301,371,NA,NA
938,179,188,371,NA,NA
939,175,179,371,NA,NA
940,175,263,371,NA,NA
941,941,NA,NA,NA,NA
942,423,659,845,NA,NA
943,423,659,845,NA,NA
944,423,659,845,NA,NA
945,301,423,659,NA,NA
946,301,423,659,NA,NA
947,301,423,659,NA,NA
948,301,371,659,NA,NA
949,301,371,659,NA,NA
950,301,371,659,NA,NA
951,301,371,659,NA,NA
952,301,371,659,NA,NA
953,301,371,659,NA,NA
954,301,371,659,NA,NA
955,301,371,659,NA,NA
956,301,371,659,NA,NA
957,301,371,659,NA,NA
958,188,301,371,NA,NA
959,188,301,371,NA,NA
960,188,301,371,NA,NA
961,188,301,371,NA,NA
962,179,188,371,NA,NA
963,175,179,371,NA,NA
964,175,179,371,NA,NA
965,635,1153,1351,1565,NA
966,635,1565,1793,NA,NA
967,967,NA,NA,NA,NA
968,968,NA,NA,NA,NA
969,800,1153,1351,NA,NA
970,635,800,1153,NA,NA
971,635,800,1153,NA,NA
972,635,800,1153,NA,NA
973,635,800,1153,1351,NA
974,635,1153,1351,1565,NA
975,635,1153,1565,NA,NA
976,976,NA,NA,NA,NA
977,977,NA,NA,NA,NA
978,800,1171,1356,NA,NA
979,800,1171,1356,NA,NA
980,800,1171,1356,NA,NA
981,800,1153,1356,NA,NA
982,635,800,1153,NA,NA
983,635,800,1153,NA,NA
984,635,800,1153,NA,NA
985,635,800,1153,NA,NA
986,635,800,1153,NA,NA
987,635,800,1153,NA,NA
988,635,1153,1565,NA,NA
989,635,1565,1793,NA,NA
990,990,NA,NA,NA,NA
991,991,NA,NA,NA,NA
992,800,991,1171,NA,NA
993,800,991,1171,NA,NA
994,800,991,1171,NA,NA
995,800,991,1171,NA,NA
996,800,991,1171,NA,NA
997,800,991,1171,NA,NA
998,800,991,1171,NA,NA
999,635,800,1153,NA,NA
1000,635,800,1153,NA,NA
1001,635,800,1153,NA,NA
1002,635,800,1153,NA,NA
1003,635,800,1153,NA,NA
1004,635,800,1153,NA,NA
1005,635,800,1153,NA,NA
1006,635,800,1153,NA,NA
1007,635,800,1153,NA,NA
1008,370,635,793,NA,NA
1009,1009,NA,NA,NA,NA
1010,845,991,1171,1187,NA
1011,845,991,1171,NA,NA
1012,800,845,991,NA,NA
1013,800,845,991,NA,NA
1014,800,845,991,NA,NA
1015,800,845,991,NA,NA
1016,800,845,991,NA,NA
1017,659,800,845,NA,NA
1018,659,800,845,NA,NA
1019,659,800,845,NA,NA
1020,635,659,800,NA,NA
1021,635,659,800,NA,NA
1022,635,659,800,NA,NA
1023,635,659,800,NA,NA
1024,635,659,800,NA,NA
1025,635,659,800,NA,NA
1026,635,659,800,NA,NA
1027,371,635,659,NA,NA
1028,371,635,659,NA,NA
1029,371,635,659,NA,NA
1030,370,371,635,NA,NA
1031,1031,NA,NA,NA,NA
1032,845,846,1009,1207,NA
1033,845,991,1171,NA,NA
1034,800,845,991,NA,NA
1035,800,845,991,NA,NA
1036,800,845,991,NA,NA
1037,659,800,845,NA,NA
1038,659,800,845,NA,NA
1039,659,800,845,NA,NA
1040,659,800,845,NA,NA
1041,659,800,845,NA,NA
1042,635,659,800,NA,NA
1043,635,659,800,NA,NA
1044,635,659,800,NA,NA
1045,635,659,800,NA,NA
1046,371,635,659,NA,NA
1047,371,635,659,NA,NA
1048,371,635,659,NA,NA
1049,371,635,659,NA,NA
1050,371,635,659,NA,NA
1051,371,635,659,NA,NA
1052,371,635,659,NA,NA
1053,371,635,659,NA,NA
1054,370,371,635,NA,NA
1055,1055,NA,NA,NA,NA
1056,800,845,991,NA,NA
1057,659,800,845,NA,NA
1058,659,800,845,NA,NA
1059,659,800,845,NA,NA
1060,659,800,845,NA,NA
1061,659,800,845,NA,NA
1062,659,800,845,NA,NA
1063,659,800,845,NA,NA
1064,635,659,800,NA,NA
1065,635,659,800,NA,NA
1066,371,635,659,NA,NA
1067,371,635,659,NA,NA
1068,371,635,659,NA,NA
1069,371,635,659,NA,NA
1070,371,635,659,NA,NA
1071,371,635,659,NA,NA
1072,371,635,659,NA,NA
1073,371,635,659,NA,NA
1074,371,635,659,NA,NA
1075,371,635,659,NA,NA
1076,371,635,659,NA,NA
1077,371,635,659,NA,NA
1078,370,371,635,NA,NA
1079,1079,NA,NA,NA,NA
1080,423,659,845,NA,NA
1081,423,659,845,NA,NA
1082,423,659,845,NA,NA
1083,423,659,845,NA,NA
1084,423,659,845,NA,NA
1085,423,659,845,NA,NA
1086,423,659,845,NA,NA
1087,301,371,659,NA,NA
1088,301,371,659,NA,NA
1089,301,371,659,NA,NA
1090,301,371,659,NA,NA
1091,371,635,659,NA,NA
1092,371,635,659,NA,NA
1093,371,635,659,NA,NA
1094,371,635,659,NA,NA
1095,371,635,659,NA,NA
1096,371,635,659,NA,NA
1097,371,635,659,NA,NA
1098,371,635,659,NA,NA
1099,371,635,659,NA,NA
1100,371,635,659,NA,NA
1101,371,635,659,NA,NA
1102,370,371,635,NA,NA
1103,1103,NA,NA,NA,NA
1104,423,659,845,NA,NA
1105,423,659,845,NA,NA
1106,423,659,845,NA,NA
1107,423,659,845,NA,NA
1108,423,659,845,NA,NA
1109,423,659,845,NA,NA
1110,301,423,659,NA,NA
1111,301,371,659,NA,NA
1112,301,371,659,NA,NA
1113,301,371,659,NA,NA
1114,301,371,659,NA,NA
1115,301,371,659,NA,NA
1116,301,371,659,NA,NA
1117,301,371,659,NA,NA
1118,301,371,659,NA,NA
1119,301,371,659,NA,NA
1120,301,371,659,NA,NA
1121,301,371,659,NA,NA
1122,371,635,659,NA,NA
1123,371,635,659,NA,NA
1124,371,635,659,NA,NA
1125,371,635,659,NA,NA
1126,370,371,635,NA,NA
1127,941,1327,NA,NA,NA
1128,423,659,845,NA,NA
1129,423,659,845,NA,NA
1130,423,659,845,NA,NA
1131,423,659,845,NA,NA
1132,423,659,845,NA,NA
1133,301,423,659,NA,NA
1134,301,423,659,NA,NA
1135,301,371,659,NA,NA
1136,301,371,659,NA,NA
1137,301,371,659,NA,NA
1138,301,371,659,NA,NA
1139,301,371,659,NA,NA
1140,301,371,659,NA,NA
1141,301,371,659,NA,NA
1142,301,371,659,NA,NA
1143,301,371,659,NA,NA
1144,301,371,659,NA,NA
1145,301,371,659,NA,NA
1146,301,371,659,NA,NA
1147,301,371,659,NA,NA
1148,301,371,659,NA,NA
1149,188,301,371,NA,NA
1150,175,179,371,NA,NA
1151,1151,NA,NA,NA,NA
1152,1152,NA,NA,NA,NA
1153,800,1153,1356,NA,NA
1154,635,800,1153,1351,NA
1155,635,800,1153,1351,NA
1156,635,1153,1351,1565,NA
1157,635,1153,1565,NA,NA
1158,1158,NA,NA,NA,NA
1159,1159,NA,NA,NA,NA
1160,800,1171,1356,NA,NA
1161,800,1171,1356,2033,NA
1162,800,1153,1356,NA,NA
1163,800,1153,1356,NA,NA
1164,635,800,1153,NA,NA
1165,635,800,1153,NA,NA
1166,635,1153,1565,NA,NA
1167,635,1153,1565,NA,NA
1168,635,1153,1565,NA,NA
1169,635,1565,1793,NA,NA
1170,1170,NA,NA,NA,NA
1171,1171,NA,NA,NA,NA
1172,800,1171,1356,NA,NA
1173,800,1171,1356,NA,NA
1174,800,1171,1356,NA,NA
1175,800,1171,1356,NA,NA
1176,800,1171,1356,NA,NA
1177,800,1171,1356,NA,NA
1178,800,1153,1356,NA,NA
1179,635,800,1153,NA,NA
1180,635,800,1153,NA,NA
1181,635,800,1153,NA,NA
1182,635,800,1153,NA,NA
1183,635,800,1153,NA,NA
1184,635,1153,1565,NA,NA
1185,635,1153,1565,NA,NA
1186,1186,NA,NA,NA,NA
1187,1187,NA,NA,NA,NA
1188,845,1171,1187,1398,NA
1189,845,1171,1398,NA,NA
1190,845,991,1171,NA,NA
1191,800,991,1171,NA,NA
1192,800,991,1171,NA,NA
1193,800,991,1171,NA,NA
1194,800,991,1171,NA,NA
1195,800,1171,1356,NA,NA
1196,800,1171,1356,NA,NA
1197,800,1171,1356,NA,NA
1198,800,1153,1356,NA,NA
1199,635,800,1153,NA,NA
1200,635,800,1153,NA,NA
1201,635,800,1153,NA,NA
1202,635,800,1153,NA,NA
1203,635,800,1153,NA,NA
1204,635,800,1153,NA,NA
1205,635,800,1153,NA,NA
1206,635,1153,1565,NA,NA
1207,845,1207,NA,NA,NA
1208,845,1171,1398,NA,NA
1209,845,1171,1398,NA,NA
1210,845,1171,1398,NA,NA
1211,845,1171,1398,NA,NA
1212,845,1171,1398,NA,NA
1213,845,991,1171,NA,NA
1214,800,991,1171,NA,NA
1215,800,991,1171,NA,NA
1216,800,991,1171,NA,NA
1217,800,991,1171,NA,NA
1218,800,991,1171,NA,NA
1219,800,991,1171,NA,NA
1220,800,991,1171,NA,NA
1221,800,991,1171,NA,NA
1222,635,800,1153,NA,NA
1223,635,800,1153,NA,NA
1224,635,800,1153,NA,NA
1225,635,800,1153,NA,NA
1226,635,800,1153,NA,NA
1227,635,800,1153,NA,NA
1228,635,800,1153,NA,NA
1229,635,800,1153,NA,NA
1230,635,800,1153,NA,NA
1231,1231,NA,NA,NA,NA
1232,845,1171,1398,NA,NA
1233,845,1171,1398,NA,NA
1234,845,1171,1398,NA,NA
1235,845,991,1171,NA,NA
1236,800,845,991,NA,NA
1237,800,845,991,NA,NA
1238,800,845,991,NA,NA
1239,800,845,991,NA,NA
1240,800,845,991,NA,NA
1241,800,845,991,NA,NA
1242,659,800,845,NA,NA
1243,659,800,845,NA,NA
1244,659,800,845,NA,NA
1245,635,659,800,NA,NA
1246,635,659,800,NA,NA
1247,635,659,800,NA,NA
1248,635,659,800,NA,NA
1249,635,659,800,NA,NA
1250,635,659,800,NA,NA
1251,635,659,800,NA,NA
1252,371,635,659,NA,NA
1253,371,635,659,NA,NA
1254,371,635,659,NA,NA
1255,1255,NA,NA,NA,NA
1256,845,1171,1398,NA,NA
1257,845,1171,1398,NA,NA
1258,800,845,991,NA,NA
1259,800,845,991,NA,NA
1260,800,845,991,NA,NA
1261,800,845,991,NA,NA
1262,659,800,845,NA,NA
1263,659,800,845,NA,NA
1264,659,800,845,NA,NA
1265,659,800,845,NA,NA
1266,659,800,845,NA,NA
1267,635,659,800,NA,NA
1268,635,659,800,NA,NA
1269,635,659,800,NA,NA
1270,635,659,800,NA,NA
1271,635,659,800,NA,NA
1272,371,635,659,NA,NA
1273,371,635,659,NA,NA
1274,371,635,659,NA,NA
1275,371,635,659,NA,NA
1276,371,635,659,NA,NA
1277,371,635,659,NA,NA
1278,371,635,659,NA,NA
1279,471,941,1255,1493,NA
1280,845,991,1171,NA,NA
1281,800,845,991,NA,NA
1282,659,800,845,NA,NA
1283,659,800,845,NA,NA
1284,659,800,845,NA,NA
1285,659,800,845,NA,NA
1286,659,800,845,NA,NA
1287,659,800,845,NA,NA
1288,659,800,845,NA,NA
1289,635,659,800,NA,NA
1290,635,659,800,NA,NA
1291,635,659,800,NA,NA
1292,371,635,659,NA,NA
1293,371,635,659,NA,NA
1294,371,635,659,NA,NA
1295,371,635,659,NA,NA
1296,371,635,659,NA,NA
1297,371,635,659,NA,NA
1298,371,635,659,NA,NA
1299,371,635,659,NA,NA
1300,371,635,659,NA,NA
1301,371,635,659,NA,NA
1302,371,635,659,NA,NA
1303,769,1103,1255,1517,NA
1304,423,659,845,NA,NA
1305,423,659,845,NA,NA
1306,423,659,845,NA,NA
1307,423,659,845,NA,NA
1308,423,659,845,NA,NA
1309,423,659,845,NA,NA
1310,423,659,845,NA,NA
1311,423,659,845,NA,NA
1312,301,371,659,NA,NA
1313,301,371,659,NA,NA
1314,371,635,659,NA,NA
1315,371,635,659,NA,NA
1316,371,635,659,NA,NA
1317,371,635,659,NA,NA
1318,371,635,659,NA,NA
1319,371,635,659,NA,NA
1320,371,635,659,NA,NA
1321,371,635,659,NA,NA
1322,371,635,659,NA,NA
1323,371,635,659,NA,NA
1324,371,635,659,NA,NA
1325,371,635,659,NA,NA
1326,371,635,659,NA,NA
1327,1327,NA,NA,NA,NA
1328,423,659,845,NA,NA
1329,423,659,845,NA,NA
1330,423,659,845,NA,NA
1331,423,659,845,NA,NA
1332,423,659,845,NA,NA
1333,423,659,845,NA,NA
1334,423,659,845,NA,NA
1335,301,423,659,NA,NA
1336,301,371,659,NA,NA
1337,301,371,659,NA,NA
1338,301,371,659,NA,NA
1339,301,371,659,NA,NA
1340,301,371,659,NA,NA
1341,301,371,659,NA,NA
1342,301,371,659,NA,NA
1343,301,371,659,NA,NA
1344,301,371,659,NA,NA
1345,371,635,659,NA,NA
1346,371,635,659,NA,NA
1347,371,635,659,NA,NA
1348,371,635,659,NA,NA
1349,371,635,659,NA,NA
1350,371,635,659,NA,NA
1351,635,800,1153,1351,1356
1352,635,1153,1565,NA,NA
1353,635,1351,1565,2033,NA
1354,635,1565,1793,2033,NA
1355,1355,NA,NA,NA,NA
1356,1171,1356,1587,NA,NA
1357,1153,1356,1565,NA,NA
1358,800,1351,1356,2033,NA
1359,1153,1356,1565,NA,NA
1360,1153,1356,1565,NA,NA
1361,635,800,1153,1351,NA
1362,635,1153,1565,NA,NA
1363,635,1153,1565,NA,NA
1364,635,1565,1793,NA,NA
1365,1365,NA,NA,NA,NA
1366,800,1171,1356,1587,2044
1367,1171,1356,1587,NA,NA
1368,1171,1356,1587,NA,NA
1369,800,1171,1356,NA,NA
1370,800,1171,1356,NA,NA
1371,800,1153,1356,NA,NA
1372,800,1153,1356,NA,NA
1373,800,1153,1356,NA,NA
1374,635,800,1153,NA,NA
1375,635,1153,1565,NA,NA
1376,635,1153,1565,NA,NA
1377,635,1153,1565,NA,NA
1378,635,1153,1565,NA,NA
1379,635,1565,1793,NA,NA
1380,1171,1398,1587,NA,NA
1381,1171,1356,1587,1842,NA
1382,1171,1356,1587,1842,NA
1383,1171,1356,1587,NA,NA
1384,1171,1356,1587,NA,NA
1385,800,1171,1356,NA,NA
1386,800,1171,1356,NA,NA
1387,800,1171,1356,NA,NA
1388,800,1171,1356,NA,NA
1389,800,1153,1356,NA,NA
1390,800,1153,1356,NA,NA
1391,800,1153,1356,NA,NA
1392,635,800,1153,NA,NA
1393,635,800,1153,NA,NA
1394,635,800,1153,NA,NA
1395,635,1153,1565,NA,NA
1396,635,1153,1565,NA,NA
1397,635,1153,1565,NA,NA
1398,1398,1842,NA,NA,NA
1399,1399,NA,NA,NA,NA
1400,1187,1398,1587,1842,NA
1401,1171,1187,1398,1587,NA
1402,845,1171,1398,NA,NA
1403,845,1171,1398,NA,NA
1404,845,1171,1398,NA,NA
1405,845,1171,1398,NA,NA
1406,800,1171,1356,NA,NA
1407,800,1171,1356,NA,NA
1408,800,1171,1356,NA,NA
1409,800,1171,1356,NA,NA
1410,800,1171,1356,NA,NA
1411,800,1171,1356,NA,NA
1412,800,1153,1356,NA,NA
1413,800,1153,1356,NA,NA
1414,635,800,1153,NA,NA
1415,635,800,1153,NA,NA
1416,635,800,1153,NA,NA
1417,635,800,1153,NA,NA
1418,635,800,1153,NA,NA
1419,635,1153,1565,NA,NA
1420,635,1153,1565,NA,NA
1421,1421,NA,NA,NA,NA
1422,845,1171,1398,NA,NA
1423,845,1171,1398,NA,NA
1424,845,1171,1398,NA,NA
1425,845,1171,1398,NA,NA
1426,845,1171,1398,NA,NA
1427,845,1171,1398,NA,NA
1428,845,991,1171,NA,NA
1429,800,991,1171,NA,NA
1430,800,991,1171,NA,NA
1431,800,991,1171,NA,NA
1432,800,991,1171,NA,NA
1433,800,1171,1356,NA,NA
1434,800,1171,1356,NA,NA
1435,800,1171,1356,NA,NA
1436,800,1171,1356,NA,NA
1437,800,1153,1356,NA,NA
1438,635,800,1153,NA,NA
1439,635,800,1153,NA,NA
1440,635,800,1153,NA,NA
1441,635,800,1153,NA,NA
1442,635,800,1153,NA,NA
1443,635,800,1153,NA,NA
1444,635,800,1153,NA,NA
1445,1445,NA,NA,NA,NA
1446,845,1171,1398,NA,NA
1447,845,1171,1398,NA,NA
1448,845,1171,1398,NA,NA
1449,845,1171,1398,NA,NA
1450,845,1171,1398,NA,NA
1451,845,991,1171,NA,NA
1452,800,991,1171,NA,NA
1453,800,991,1171,NA,NA
1454,800,991,1171,NA,NA
1455,800,991,1171,NA,NA
1456,800,991,1171,NA,NA
1457,800,991,1171,NA,NA
1458,800,991,1171,NA,NA
1459,800,991,1171,NA,NA
1460,800,991,1171,NA,NA
1461,635,800,1153,NA,NA
1462,635,800,1153,NA,NA
1463,635,800,1153,NA,NA
1464,635,800,1153,NA,NA
1465,635,800,1153,NA,NA
1466,635,800,1153,NA,NA
1467,635,800,1153,NA,NA
1468,635,800,1153,NA,NA
1469,1469,NA,NA,NA,NA
1470,845,1171,1398,NA,NA
1471,845,1171,1398,NA,NA
1472,845,1171,1398,NA,NA
1473,845,1171,1398,NA,NA
1474,845,991,1171,NA,NA
1475,800,845,991,NA,NA
1476,800,845,991,NA,NA
1477,800,845,991,NA,NA
1478,800,845,991,NA,NA
1479,800,845,991,NA,NA
1480,800,845,991,NA,NA
1481,800,845,991,NA,NA
1482,659,800,845,NA,NA
1483,659,800,845,NA,NA
1484,635,659,800,NA,NA
1485,635,659,800,NA,NA
1486,635,659,800,NA,NA
1487,635,659,800,NA,NA
1488,635,659,800,NA,NA
1489,635,659,800,NA,NA
1490,635,659,800,NA,NA
1491,635,659,800,NA,NA
1492,371,635,659,NA,NA
1493,1493,NA,NA,NA,NA
1494,845,1171,1398,NA,NA
