DMU,peer1,peer2,peer3,peer4,peer5
1495,845,1171,1398,NA,NA
1496,845,991,1171,NA,NA
1497,800,845,991,NA,NA
1498,800,845,991,NA,NA
1499,800,845,991,NA,NA
1500,800,845,991,NA,NA
1501,659,800,845,NA,NA
1502,659,800,845,NA,NA
1503,659,800,845,NA,NA
1504,659,800,845,NA,NA
1505,659,800,845,NA,NA
1506,635,659,800,NA,NA
1507,635,659,800,NA,NA
1508,635,659,800,NA,NA
1509,635,659,800,NA,NA
1510,635,659,800,NA,NA
1511,635,659,800,NA,NA
1512,371,635,659,NA,NA
1513,371,635,659,NA,NA
1514,371,635,659,NA,NA
1515,371,635,659,NA,NA
1516,371,635,659,NA,NA
1517,1517,NA,NA,NA,NA
1518,845,1171,1398,NA,NA
1519,800,845,991,NA,NA
1520,800,845,991,NA,NA
1521,659,800,845,NA,NA
1522,659,800,845,NA,NA
1523,659,800,845,NA,NA
1524,659,800,845,NA,NA
1525,659,800,845,NA,NA
1526,659,800,845,NA,NA
1527,659,800,845,NA,NA
1528,635,659,800,NA,NA
1529,635,659,800,NA,NA
1530,635,659,800,NA,NA
1531,371,635,659,NA,NA
1532,371,635,659,NA,NA
1533,371,635,659,NA,NA
1534,371,635,659,NA,NA
1535,371,635,659,NA,NA
1536,371,635,659,NA,NA
1537,371,635,659,NA,NA
1538,371,635,659,NA,NA
1539,371,635,659,NA,NA
1540,371,635,659,NA,NA
1541,1541,NA,NA,NA,NA
1542,423,659,845,NA,NA
1543,423,659,845,NA,NA
1544,423,659,845,NA,NA
1545,423,659,845,NA,NA
1546,423,659,845,NA,NA
1547,423,659,845,NA,NA
1548,423,659,845,NA,NA
1549,659,800,845,NA,NA
1550,659,800,845,NA,NA
1551,371,635,659,NA,NA
1552,371,635,659,NA,NA
1553,371,635,659,NA,NA
1554,371,635,659,NA,NA
1555,371,635,659,NA,NA
1556,371,635,659,NA,NA
1557,371,635,659,NA,NA
1558,371,635,659,NA,NA
1559,371,635,659,NA,NA
1560,371,635,659,NA,NA
1561,371,635,659,NA,NA
1562,371,635,659,NA,NA
1563,371,635,659,NA,NA
1564,371,635,659,NA,NA
1565,635,1565,1793,NA,NA
1566,635,1565,1793,NA,NA
1567,1567,NA,NA,NA,NA
1568,1356,1565,2033,2044,NA
1569,1351,1356,1565,2033,NA
1570,636,1842,2033,NA,NA
1571,1153,1356,1565,NA,NA
1572,635,1153,1351,1565,NA
1573,635,1565,1793,2033,NA
1574,635,1565,1793,NA,NA
1575,1575,NA,NA,NA,NA
1576,1356,1587,2044,NA,NA
1577,1171,1356,1842,2033,NA
1578,1171,1356,1842,2033,NA
1579,1356,1565,2044,NA,NA
1580,1153,1356,1565,NA,NA
1581,1153,1356,1565,NA,NA
1582,1153,1356,1565,NA,NA
1583,635,1153,1565,NA,NA
1584,635,1153,1565,NA,NA
1585,635,1153,1565,NA,NA
1586,635,1565,1793,NA,NA
1587,1587,NA,NA,NA,NA
1588,1171,1356,1587,1842,NA
1589,1171,1356,1842,2033,NA
1590,1171,1356,1587,NA,NA
1591,1171,1356,1587,NA,NA
1592,1171,1356,1587,NA,NA
1593,1171,1356,1587,NA,NA
1594,1171,1356,1587,NA,NA
1595,800,1153,1356,NA,NA
1596,1153,1356,1565,NA,NA
1597,1153,1356,1565,NA,NA
1598,1153,1356,1565,NA,NA
1599,1153,1356,1565,NA,NA
1600,635,1153,1565,NA,NA
1601,635,1153,1565,NA,NA
1602,635,1153,1565,NA,NA
1603,635,1153,1565,NA,NA
1604,1604,1842,2044,NA,NA
1605,1398,1587,1604,1842,NA
1606,1187,1398,1587,1842,NA
1607,1171,1398,1587,NA,NA
1608,1171,1398,1587,NA,NA
1609,1171,1356,1587,NA,NA
1610,1171,1356,1587,NA,NA
1611,1171,1356,1587,NA,NA
1612,1171,1356,1587,NA,NA
1613,1171,1356,1587,NA,NA
1614,800,1171,1356,NA,NA
1615,800,1171,1356,NA,NA
1616,800,1171,1356,NA,NA
1617,800,1153,1356,NA,NA
1618,800,1153,1356,NA,NA
1619,800,1153,1356,NA,NA
1620,635,800,1153,NA,NA
1621,635,1153,1565,NA,NA
1622,635,1153,1565,NA,NA
1623,635,1153,1565,NA,NA
1624,635,1153,1565,NA,NA
1625,1207,2095,NA,NA,NA
1626,845,1009,1398,1842,NA
1627,1398,1587,1604,1842,NA
1628,1187,1398,1587,1842,NA
1629,1171,1398,1587,NA,NA
1630,1171,1398,1587,NA,NA
1631,1171,1398,1587,NA,NA
1632,1171,1398,1587,NA,NA
1633,1171,1398,1587,NA,NA
1634,1171,1356,1587,NA,NA
1635,1171,1356,1587,NA,NA
1636,800,1171,1356,NA,NA
1637,800,1171,1356,NA,NA
1638,800,1171,1356,NA,NA
1639,800,1171,1356,NA,NA
1640,800,1171,1356,NA,NA
1641,800,1153,1356,NA,NA
1642,800,1153,1356,NA,NA
1643,800,1153,1356,NA,NA
1644,635,800,1153,NA,NA
1645,635,800,1153,NA,NA
1646,635,800,1153,NA,NA
1647,635,1153,1565,NA,NA
1648,635,1153,1565,NA,NA
1649,1649,NA,NA,NA,NA
1650,845,1207,1398,1842,NA
1651,845,1171,1398,NA,NA
1652,845,1171,1398,NA,NA
1653,845,1171,1398,NA,NA
1654,845,1171,1398,NA,NA
1655,845,1171,1398,NA,NA
1656,845,1171,1398,NA,NA
1657,845,1171,1398,NA,NA
1658,800,991,1171,NA,NA
1659,800,1171,1356,NA,NA
1660,800,1171,1356,NA,NA
1661,800,1171,1356,NA,NA
1662,800,1171,1356,NA,NA
1663,800,1171,1356,NA,NA
1664,800,1171,1356,NA,NA
1665,800,1153,1356,NA,NA
1666,800,1153,1356,NA,NA
1667,635,800,1153,NA,NA
1668,635,800,1153,NA,NA
1669,635,800,1153,NA,NA
1670,635,800,1153,NA,NA
1671,635,800,1153,NA,NA
1672,635,800,1153,NA,NA
1673,1673,NA,NA,NA,NA
1674,845,1171,1398,NA,NA
1675,845,1171,1398,NA,NA
1676,845,1171,1398,NA,NA
1677,845,1171,1398,NA,NA
1678,845,1171,1398,NA,NA
1679,845,1171,1398,NA,NA
1680,845,1171,1398,NA,NA
1681,845,991,1171,NA,NA
1682,800,991,1171,NA,NA
1683,800,991,1171,NA,NA
1684,800,991,1171,NA,NA
1685,800,991,1171,NA,NA
1686,800,1171,1356,NA,NA
1687,800,1171,1356,NA,NA
1688,800,1171,1356,NA,NA
1689,800,1171,1356,NA,NA
1690,800,1153,1356,NA,NA
1691,635,800,1153,NA,NA
1692,635,800,1153,NA,NA
1693,635,800,1153,NA,NA
1694,635,800,1153,NA,NA
1695,635,800,1153,NA,NA
1696,635,800,1153,NA,NA
1697,1255,1493,1673,2191,NA
1698,845,1171,1398,NA,NA
1699,845,1171,1398,NA,NA
1700,845,1171,1398,NA,NA
1701,845,1171,1398,NA,NA
1702,845,1171,1398,NA,NA
1703,845,991,1171,NA,NA
1704,845,991,1171,NA,NA
1705,800,991,1171,NA,NA
1706,800,991,1171,NA,NA
1707,800,991,1171,NA,NA
1708,800,991,1171,NA,NA
1709,800,991,1171,NA,NA
1710,800,991,1171,NA,NA
1711,800,991,1171,NA,NA
1712,800,991,1171,NA,NA
1713,800,1171,1356,NA,NA
1714,635,800,1153,NA,NA
1715,635,800,1153,NA,NA
1716,635,800,1153,NA,NA
1717,635,800,1153,NA,NA
1718,635,800,1153,NA,NA
1719,635,800,1153,NA,NA
1720,635,800,1153,NA,NA
1721,1721,NA,NA,NA,NA
1722,845,1171,1398,NA,NA
1723,845,1171,1398,NA,NA
1724,845,1171,1398,NA,NA
1725,845,1171,1398,NA,NA
1726,845,991,1171,NA,NA
1727,800,845,991,NA,NA
1728,800,845,991,NA,NA
1729,800,845,991,NA,NA
1730,800,845,991,NA,NA
1731,800,845,991,NA,NA
1732,800,845,991,NA,NA
1733,800,845,991,NA,NA
1734,800,845,991,NA,NA
1735,659,800,845,NA,NA
1736,659,800,845,NA,NA
1737,635,659,800,NA,NA
1738,635,659,800,NA,NA
1739,635,659,800,NA,NA
1740,635,659,800,NA,NA
1741,635,659,800,NA,NA
1742,635,659,800,NA,NA
1743,635,659,800,NA,NA
1744,635,659,800,NA,NA
1745,1493,1517,1985,2009,NA
1746,845,1171,1398,NA,NA
1747,845,1171,1398,NA,NA
1748,845,1171,1398,NA,NA
1749,800,845,991,NA,NA
1750,800,845,991,NA,NA
1751,800,845,991,NA,NA
1752,800,845,991,NA,NA
1753,800,845,991,NA,NA
1754,659,800,845,NA,NA
1755,659,800,845,NA,NA
1756,659,800,845,NA,NA
1757,659,800,845,NA,NA
1758,659,800,845,NA,NA
1759,635,659,800,NA,NA
1760,635,659,800,NA,NA
1761,635,659,800,NA,NA
1762,635,659,800,NA,NA
1763,635,659,800,NA,NA
1764,635,659,800,NA,NA
1765,371,635,659,NA,NA
1766,371,635,659,NA,NA
1767,371,635,659,NA,NA
1768,371,635,659,NA,NA
1769,1541,2009,NA,NA,NA
1770,845,1171,1398,NA,NA
1771,845,991,1171,NA,NA
1772,800,845,991,NA,NA
1773,800,845,991,NA,NA
1774,659,800,845,NA,NA
1775,659,800,845,NA,NA
1776,659,800,845,NA,NA
1777,659,800,845,NA,NA
1778,659,800,845,NA,NA
1779,659,800,845,NA,NA
1780,659,800,845,NA,NA
1781,635,659,800,NA,NA
1782,635,659,800,NA,NA
1783,635,659,800,NA,NA
1784,635,659,800,NA,NA
1785,371,635,659,NA,NA
1786,371,635,659,NA,NA
1787,371,635,659,NA,NA
1788,371,635,659,NA,NA
1789,371,635,659,NA,NA
1790,371,635,659,NA,NA
1791,371,635,659,NA,NA
1792,371,635,659,NA,NA
1793,1565,1793,2033,2044,NA
1794,1565,1793,2044,NA,NA
1795,1356,1565,2033,2044,NA
1796,1565,1793,2044,NA,NA
1797,1565,1793,2044,NA,NA
1798,635,1565,1793,NA,NA
1799,1356,2033,2036,2044,NA
1800,1356,1565,2044,NA,NA
1801,1171,1356,1842,2033,NA
1802,636,1842,2033,NA,NA
1803,800,1171,1356,2033,NA
1804,1356,1565,2044,NA,NA
1805,1356,1565,2044,NA,NA
1806,1356,1565,2044,NA,NA
1807,635,1153,1565,NA,NA
1808,635,1565,1793,NA,NA
1809,1587,1842,2033,2036,NA
1810,1587,1842,2033,2036,NA
1811,1356,1587,2033,2036,NA
1812,1812,NA,NA,NA,NA
1813,1356,1565,2044,NA,NA
1814,1356,1565,2044,NA,NA
1815,1356,1565,2044,NA,NA
1816,1356,1565,2044,NA,NA
1817,1356,1565,2044,NA,NA
1818,1356,1565,2044,NA,NA
1819,1153,1356,1565,NA,NA
1820,1153,1356,1565,NA,NA
1821,635,1153,1565,NA,NA
1822,635,1153,1565,NA,NA
1823,1587,1604,1842,2044,2564
1824,1824,NA,NA,NA,NA
1825,1825,NA,NA,NA,NA
1826,1826,NA,NA,NA,NA
1827,1356,1587,2044,NA,NA
1828,1356,1587,2044,NA,NA
1829,1356,1587,2044,NA,NA
1830,1356,1587,2044,NA,NA
1831,1356,1587,2044,NA,NA
1832,1356,1587,2044,NA,NA
1833,1356,1565,2044,NA,NA
1834,1356,1565,2044,NA,NA
1835,1153,1356,1565,NA,NA
1836,1153,1356,1565,NA,NA
1837,1153,1356,1565,NA,NA
1838,1153,1356,1565,NA,NA
1839,635,1153,1565,NA,NA
1840,635,1153,1565,NA,NA
1841,635,1153,1565,NA,NA
1842,1842,NA,NA,NA,NA
1843,1587,1604,1842,NA,NA
1844,1587,1604,1842,NA,NA
1845,1587,1604,1842,NA,NA
1846,1587,1604,1842,NA,NA
1847,1587,1604,1842,NA,NA
1848,1398,1587,NA,NA,NA
1849,1171,1356,1587,NA,NA
1850,1171,1356,1587,NA,NA
1851,1171,1356,1587,NA,NA
1852,1171,1356,1587,NA,NA
1853,1171,1356,1587,NA,NA
1854,1171,1356,1587,NA,NA
1855,1171,1356,1587,NA,NA
1856,800,1171,1356,NA,NA
1857,800,1153,1356,NA,NA
1858,800,1153,1356,NA,NA
1859,1153,1356,1565,NA,NA
1860,1153,1356,1565,NA,NA
1861,1153,1356,1565,NA,NA
1862,635,1153,1565,NA,NA
1863,635,1153,1565,NA,NA
1864,635,1153,1565,NA,NA
1865,1865,NA,NA,NA,NA
1866,1207,1398,1842,NA,NA
1867,1398,1604,1842,NA,NA
1868,1398,1604,1842,NA,NA
1869,1398,1587,1604,NA,NA
1870,1171,1398,1587,NA,NA
1871,1171,1398,1587,NA,NA
1872,1171,1398,1587,NA,NA
1873,1171,1398,1587,NA,NA
1874,1171,1356,1587,NA,NA
1875,1171,1356,1587,NA,NA
1876,1171,1356,1587,NA,NA
1877,1171,1356,1587,NA,NA
1878,800,1171,1356,NA,NA
1879,800,1171,1356,NA,NA
1880,800,1171,1356,NA,NA
1881,800,1171,1356,NA,NA
1882,800,1153,1356,NA,NA
1883,800,1153,1356,NA,NA
1884,800,1153,1356,NA,NA
1885,635,800,1153,NA,NA
1886,635,1153,1565,NA,NA
1887,635,1153,1565,NA,NA
1888,635,1153,1565,NA,NA
1889,1889,NA,NA,NA,NA
1890,1207,1398,1842,NA,NA
1891,1398,1604,1842,NA,NA
1892,1398,1587,NA,NA,NA
1893,1171,1398,1587,NA,NA
1894,1171,1398,1587,NA,NA
1895,1171,1398,1587,NA,NA
1896,1171,1398,1587,NA,NA
1897,1171,1398,1587,NA,NA
1898,1171,1356,1587,NA,NA
1899,1171,1356,1587,NA,NA
1900,1171,1356,1587,NA,NA
1901,800,1171,1356,NA,NA
1902,800,1171,1356,NA,NA
1903,800,1171,1356,NA,NA
1904,800,1171,1356,NA,NA
1905,800,1171,1356,NA,NA
1906,800,1153,1356,NA,NA
1907,800,1153,1356,NA,NA
1908,800,1153,1356,NA,NA
1909,635,800,1153,NA,NA
1910,635,800,1153,NA,NA
1911,635,800,1153,NA,NA
1912,635,1153,1565,NA,NA
1913,1913,NA,NA,NA,NA
1914,1207,1398,1842,NA,NA
1915,845,1171,1398,NA,NA
1916,845,1171,1398,NA,NA
1917,845,1171,1398,NA,NA
1918,845,1171,1398,NA,NA
1919,845,1171,1398,NA,NA
1920,845,1171,1398,NA,NA
1921,845,1171,1398,NA,NA
1922,845,1171,1398,NA,NA
1923,800,991,1171,NA,NA
1924,800,1171,1356,NA,NA
1925,800,1171,1356,NA,NA
1926,800,1171,1356,NA,NA
1927,800,1171,1356,NA,NA
1928,800,1171,1356,NA,NA
1929,800,1171,1356,NA,NA
1930,800,1153,1356,NA,NA
1931,800,1153,1356,NA,NA
1932,635,800,1153,NA,NA
1933,635,800,1153,NA,NA
1934,635,800,1153,NA,NA
1935,635,800,1153,NA,NA
1936,635,800,1153,NA,NA
1937,1937,NA,NA,NA,NA
1938,845,1207,1398,NA,NA
1939,845,1171,1398,NA,NA
1940,845,1171,1398,NA,NA
1941,845,1171,1398,NA,NA
1942,845,1171,1398,NA,NA
1943,845,1171,1398,NA,NA
1944,845,1171,1398,NA,NA
1945,845,991,1171,NA,NA
1946,800,991,1171,NA,NA
1947,800,991,1171,NA,NA
1948,800,991,1171,NA,NA
1949,800,991,1171,NA,NA
1950,800,991,1171,NA,NA
1951,800,1171,1356,NA,NA
1952,800,1171,1356,NA,NA
1953,800,1171,1356,NA,NA
1954,800,1153,1356,NA,NA
1955,800,1153,1356,NA,NA
1956,635,800,1153,NA,NA
1957,635,800,1153,NA,NA
1958,635,800,1153,NA,NA
1959,635,800,1153,NA,NA
1960,635,800,1153,NA,NA
1961,1493,1985,2009,2191,NA
1962,845,1171,1398,NA,NA
1963,845,1171,1398,NA,NA
1964,845,1171,1398,NA,NA
1965,845,1171,1398,NA,NA
1966,845,1171,1398,NA,NA
1967,845,1171,1398,NA,NA
1968,845,991,1171,NA,NA
1969,800,991,1171,NA,NA
1970,800,991,1171,NA,NA
1971,800,991,1171,NA,NA
1972,800,991,1171,NA,NA
1973,800,991,1171,NA,NA
1974,800,991,1171,NA,NA
1975,800,991,1171,NA,NA
1976,800,991,1171,NA,NA
1977,800,991,1171,NA,NA
1978,800,1171,1356,NA,NA
1979,635,800,1153,NA,NA
1980,635,800,1153,NA,NA
1981,635,800,1153,NA,NA
1982,635,800,1153,NA,NA
1983,635,800,1153,NA,NA
1984,635,800,1153,NA,NA
1985,1985,NA,NA,NA,NA
1986,845,1171,1398,NA,NA
1987,845,1171,1398,NA,NA
1988,845,1171,1398,NA,NA
1989,845,1171,1398,NA,NA
1990,845,991,1171,NA,NA
1991,845,991,1171,NA,NA
1992,800,845,991,NA,NA
1993,800,845,991,NA,NA
1994,800,845,991,NA,NA
1995,800,845,991,NA,NA
1996,800,845,991,NA,NA
1997,800,845,991,NA,NA
1998,800,845,991,NA,NA
1999,800,845,991,NA,NA
2000,659,800,845,NA,NA
2001,659,800,845,NA,NA
2002,635,659,800,NA,NA
2003,635,659,800,NA,NA
2004,635,659,800,NA,NA
2005,635,659,800,NA,NA
2006,635,659,800,NA,NA
2007,635,659,800,NA,NA
2008,635,659,800,NA,NA
2009,2009,NA,NA,NA,NA
2010,845,1171,1398,NA,NA
2011,845,1171,1398,NA,NA
2012,845,1171,1398,NA,NA
2013,845,991,1171,NA,NA
2014,800,845,991,NA,NA
2015,800,845,991,NA,NA
2016,800,845,991,NA,NA
2017,800,845,991,NA,NA
2018,800,845,991,NA,NA
2019,800,845,991,NA,NA
2020,659,800,845,NA,NA
2021,659,800,845,NA,NA
2022,659,800,845,NA,NA
2023,659,800,845,NA,NA
2024,635,659,800,NA,NA
2025,635,659,800,NA,NA
2026,635,659,800,NA,NA
2027,635,659,800,NA,NA
2028,635,659,800,NA,NA
2029,635,659,800,NA,NA
2030,635,659,800,NA,NA
2031,371,635,659,NA,NA
2032,371,635,659,NA,NA
2033,2033,2044,NA,NA,NA
2034,1793,2033,2287,2288,NA
2035,1793,2287,2288,NA,NA
2036,73,1842,2036,2557,NA
2037,1793,2033,2044,2288,NA
2038,1565,1793,2033,2044,NA
2039,1793,2044,2288,NA,NA
2040,1793,2044,2288,NA,NA
2041,1565,1793,2044,NA,NA
2042,1565,1793,2044,NA,NA
2043,1565,1793,2044,NA,NA
2044,1587,2044,NA,NA,NA
2045,1842,2033,2036,2294,NA
2046,1356,1565,2033,2044,NA
2047,1565,1793,2044,NA,NA
2048,1356,1565,2033,2044,NA
2049,1356,1565,2033,2044,NA
2050,1565,1793,2044,NA,NA
2051,1565,1793,2044,NA,NA
2052,1565,1793,2044,NA,NA
2053,1565,1793,2044,NA,NA
2054,1565,1793,2044,NA,NA
2055,1565,1793,2044,NA,NA
2056,1565,1793,2044,NA,NA
2057,2057,NA,NA,NA,NA
2058,1842,2044,2338,NA,NA
2059,1842,2033,2036,2294,NA
2060,1587,1842,2036,2044,NA
2061,1587,1842,2036,2044,NA
2062,1356,1587,2044,NA,NA
2063,2063,NA,NA,NA,NA
2064,1356,1565,2044,NA,NA
2065,1356,1565,2044,NA,NA
2066,1356,1565,2044,NA,NA
2067,1356,1565,2044,NA,NA
2068,1356,1565,2044,NA,NA
2069,1356,1565,2044,NA,NA
2070,1356,1565,2044,NA,NA
2071,1356,1565,2044,NA,NA
2072,1153,1356,1565,NA,NA
2073,635,1153,1565,NA,NA
2074,2074,NA,NA,NA,NA
2075,1842,2044,2338,NA,NA
2076,1842,2044,2338,NA,NA
2077,2077,NA,NA,NA,NA
2078,2078,NA,NA,NA,NA
2079,2079,NA,NA,NA,NA
2080,2080,NA,NA,NA,NA
2081,1356,1587,2044,NA,NA
2082,1356,1587,2044,NA,NA
2083,1356,1587,2044,NA,NA
2084,1356,1587,2044,NA,NA
2085,1356,1587,2044,NA,NA
2086,1356,1565,2044,NA,NA
2087,1356,1565,2044,NA,NA
2088,1356,1565,2044,NA,NA
2089,1356,1565,2044,NA,NA
2090,1356,1565,2044,NA,NA
2091,1153,1356,1565,NA,NA
2092,1153,1356,1565,NA,NA
2093,1153,1356,1565,NA,NA
2094,635,1153,1565,NA,NA
2095,2095,NA,NA,NA,NA
2096,1842,2095,2338,NA,NA
2097,1842,2044,2338,NA,NA
2098,1842,2044,2338,NA,NA
2099,2099,NA,NA,NA,NA
2100,2100,NA,NA,NA,NA
2101,2101,NA,NA,NA,NA
2102,2102,NA,NA,NA,NA
2103,2103,NA,NA,NA,NA
2104,1356,1587,2044,NA,NA
2105,1356,1587,2044,NA,NA
2106,1356,1587,2044,NA,NA
2107,1356,1587,2044,NA,NA
2108,1356,1587,2044,NA,NA
2109,1356,1587,2044,NA,NA
2110,1356,1587,2044,NA,NA
2111,1356,1565,2044,NA,NA
2112,1356,1565,2044,NA,NA
2113,1153,1356,1565,NA,NA
2114,1153,1356,1565,NA,NA
2115,1153,1356,1565,NA,NA
2116,1153,1356,1565,NA,NA
2117,635,1153,1565,NA,NA
2118,635,1153,1565,NA,NA
2119,769,2095,2143,2361,2663
2120,1207,1842,2095,NA,NA
2121,1587,1604,1842,NA,NA
2122,1587,1604,1842,NA,NA
2123,1587,1604,1842,NA,NA
2124,1587,1604,1842,NA,NA
2125,1587,1604,1842,NA,NA
2126,1398,1587,NA,NA,NA
2127,1171,1398,1587,NA,NA
2128,1171,1356,1587,NA,NA
2129,1171,1356,1587,NA,NA
2130,1171,1356,1587,NA,NA
2131,1171,1356,1587,NA,NA
2132,1171,1356,1587,NA,NA
2133,1171,1356,1587,NA,NA
2134,1171,1356,1587,NA,NA
2135,800,1171,1356,NA,NA
2136,800,1153,1356,NA,NA
2137,800,1153,1356,NA,NA
2138,800,1153,1356,NA,NA
2139,1153,1356,1565,NA,NA
2140,1153,1356,1565,NA,NA
2141,635,1153,1565,NA,NA
2142,635,1153,1565,NA,NA
2143,2143,NA,NA,NA,NA
2144,1207,1398,1842,NA,NA
2145,1398,1604,1842,NA,NA
2146,1398,1604,1842,NA,NA
2147,1398,1587,1604,NA,NA
2148,1398,1587,NA,NA,NA
2149,1171,1398,1587,NA,NA
2150,1171,1398,1587,NA,NA
2151,1171,1398,1587,NA,NA
2152,1171,1356,1587,NA,NA
2153,1171,1356,1587,NA,NA
2154,1171,1356,1587,NA,NA
2155,1171,1356,1587,NA,NA
2156,1171,1356,1587,NA,NA
2157,800,1171,1356,NA,NA
2158,800,1171,1356,NA,NA
2159,800,1171,1356,NA,NA
2160,800,1153,1356,NA,NA
2161,800,1153,1356,NA,NA
2162,800,1153,1356,NA,NA
2163,800,1153,1356,NA,NA
2164,635,800,1153,NA,NA
2165,635,800,1153,NA,NA
2166,635,1153,1565,NA,NA
2167,2167,NA,NA,NA,NA
