DMU,peer1,peer2,peer3,peer4,peer5
2168,1207,1398,1842,NA,NA
2169,1398,1604,1842,NA,NA
2170,1398,1587,NA,NA,NA
2171,1171,1398,1587,NA,NA
2172,1171,1398,1587,NA,NA
2173,1171,1398,1587,NA,NA
2174,1171,1398,1587,NA,NA
2175,1171,1398,1587,NA,NA
2176,1171,1398,1587,NA,NA
2177,1171,1356,1587,NA,NA
2178,1171,1356,1587,NA,NA
2179,800,1171,1356,NA,NA
2180,800,1171,1356,NA,NA
2181,800,1171,1356,NA,NA
2182,800,1171,1356,NA,NA
2183,800,1171,1356,NA,NA
2184,800,1171,1356,NA,NA
2185,800,1153,1356,NA,NA
2186,800,1153,1356,NA,NA
2187,800,1153,1356,NA,NA
2188,635,800,1153,NA,NA
2189,635,800,1153,NA,NA
2190,635,800,1153,NA,NA
2191,2191,NA,NA,NA,NA
2192,1207,1398,1842,NA,NA
2193,845,1171,1398,NA,NA
2194,845,1171,1398,NA,NA
2195,845,1171,1398,NA,NA
2196,845,1171,1398,NA,NA
2197,845,1171,1398,NA,NA
2198,845,1171,1398,NA,NA
2199,845,1171,1398,NA,NA
2200,845,1171,1398,NA,NA
2201,800,991,1171,NA,NA
2202,800,1171,1356,NA,NA
2203,800,1171,1356,NA,NA
2204,800,1171,1356,NA,NA
2205,800,1171,1356,NA,NA
2206,800,1171,1356,NA,NA
2207,800,1171,1356,NA,NA
2208,800,1171,1356,NA,NA
2209,800,1153,1356,NA,NA
2210,800,1153,1356,NA,NA
2211,635,800,1153,NA,NA
2212,635,800,1153,NA,NA
2213,635,800,1153,NA,NA
2214,635,800,1153,NA,NA
2215,2009,2191,2481,2783,NA
2216,845,1207,1398,NA,NA
2217,845,1171,1398,NA,NA
2218,845,1171,1398,NA,NA
2219,845,1171,1398,NA,NA
2220,845,1171,1398,NA,NA
2221,845,1171,1398,NA,NA
2222,845,1171,1398,NA,NA
2223,845,1171,1398,NA,NA
2224,845,991,1171,NA,NA
2225,800,991,1171,NA,NA
2226,800,991,1171,NA,NA
2227,800,991,1171,NA,NA
2228,800,991,1171,NA,NA
2229,800,1171,1356,NA,NA
2230,800,1171,1356,NA,NA
2231,800,1171,1356,NA,NA
2232,800,1171,1356,NA,NA
2233,800,1153,1356,NA,NA
2234,800,1153,NA,NA,NA
2235,635,800,1153,NA,NA
2236,635,800,1153,NA,NA
2237,635,800,1153,NA,NA
2238,635,800,1153,NA,NA
2239,1985,2009,2191,2783,NA
2240,845,1207,1398,NA,NA
2241,845,1171,1398,NA,NA
2242,845,1171,1398,NA,NA
2243,845,1171,1398,NA,NA
2244,845,1171,1398,NA,NA
2245,845,1171,1398,NA,NA
2246,845,991,1171,NA,NA
2247,845,991,1171,NA,NA
2248,800,991,1171,NA,NA
2249,800,991,1171,NA,NA
2250,800,991,1171,NA,NA
2251,800,991,1171,NA,NA
2252,800,991,1171,NA,NA
2253,800,991,1171,NA,NA
2254,800,991,1171,NA,NA
2255,800,991,1171,NA,NA
2256,800,991,1171,NA,NA
2257,800,1171,1356,NA,NA
2258,635,800,1153,NA,NA
2259,635,800,1153,NA,NA
2260,635,800,1153,NA,NA
2261,635,800,1153,NA,NA
2262,635,800,1153,NA,NA
2263,2263,NA,NA,NA,NA
2264,845,1171,1398,NA,NA
2265,845,1171,1398,NA,NA
2266,845,1171,1398,NA,NA
2267,845,1171,1398,NA,NA
2268,845,1171,1398,NA,NA
2269,845,991,1171,NA,NA
2270,800,845,991,NA,NA
2271,800,845,991,NA,NA
2272,800,845,991,NA,NA
2273,800,845,991,NA,NA
2274,800,845,991,NA,NA
2275,800,845,991,NA,NA
2276,800,845,991,NA,NA
2277,800,845,991,NA,NA
2278,800,845,991,NA,NA
2279,659,800,845,NA,NA
2280,659,800,845,NA,NA
2281,635,659,800,NA,NA
2282,635,659,800,NA,NA
2283,635,659,800,NA,NA
2284,635,659,800,NA,NA
2285,635,659,800,NA,NA
2286,635,659,800,NA,NA
2287,1793,2287,2288,NA,NA
2288,1,635,2044,2288,NA
2289,1793,2033,2287,2288,NA
2290,2033,2287,2288,2557,NA
2291,1793,2287,2288,NA,NA
2292,2033,2287,2554,NA,NA
2293,1793,2287,2288,NA,NA
2294,73,2294,2557,NA,NA
2295,2295,NA,NA,NA,NA
2296,2033,2036,2044,2564,NA
2297,1793,2033,2044,2288,NA
2298,1793,2044,2288,NA,NA
2299,1793,2033,2044,2288,NA
2300,1793,2044,2288,NA,NA
2301,1793,2044,2288,NA,NA
2302,1793,2044,2288,NA,NA
2303,1793,2044,2288,NA,NA
2304,1842,2044,2294,2564,NA
2305,1842,2044,2294,2564,NA
2306,1842,2044,2294,2564,NA
2307,2307,NA,NA,NA,NA
2308,1842,2036,2044,2294,NA
2309,1842,2033,2294,2557,NA
2310,1793,2044,2288,NA,NA
2311,1793,2044,2288,NA,NA
2312,1793,2044,2288,NA,NA
2313,1565,1793,2044,NA,NA
2314,1565,1793,2044,NA,NA
2315,1565,1793,2044,NA,NA
2316,1565,1793,2044,NA,NA
2317,1565,1793,2044,NA,NA
2318,1565,1793,2044,NA,NA
2319,1842,2338,2564,2594,NA
2320,2044,2338,2564,NA,NA
2321,2044,2338,2564,NA,NA
2322,2044,2338,2564,NA,NA
2323,1842,2044,2338,NA,NA
2324,1842,2044,2294,2564,NA
2325,1587,1842,2036,2044,NA
2326,1587,1842,2036,2044,NA
2327,1356,1565,2033,2044,NA
2328,1356,1565,2033,2044,NA
2329,1356,1565,2044,NA,NA
2330,1356,1565,2044,NA,NA
2331,1356,1565,2044,NA,NA
2332,1356,1565,2044,NA,NA
2333,1356,1565,2044,NA,NA
2334,1356,1565,2044,NA,NA
2335,1356,1565,2044,NA,NA
2336,1356,1565,2044,NA,NA
2337,1356,1565,2044,NA,NA
2338,1842,2338,2594,NA,NA
2339,2339,NA,NA,NA,NA
2340,1842,2044,2338,NA,NA
2341,2341,NA,NA,NA,NA
2342,1842,2044,2338,NA,NA
2343,1842,2044,2338,NA,NA
2344,1842,2044,2338,NA,NA
2345,1587,1842,2044,NA,NA
2346,2346,NA,NA,NA,NA
2347,2347,NA,NA,NA,NA
2348,1356,1587,2044,NA,NA
2349,1356,1587,2044,NA,NA
2350,1356,1587,2044,NA,NA
2351,1356,1565,2044,NA,NA
2352,1356,1565,2044,NA,NA
2353,1356,1565,2044,NA,NA
2354,1356,1565,2044,NA,NA
2355,1356,1565,2044,NA,NA
2356,1356,1565,2044,NA,NA
2357,1356,1565,2044,NA,NA
2358,1356,1565,2044,NA,NA
2359,1153,1356,1565,NA,NA
2360,1153,1356,1565,NA,NA
2361,2095,2361,2615,2639,NA
2362,1842,2095,2338,NA,NA
2363,1842,2044,2338,NA,NA
2364,1842,2044,2338,NA,NA
2365,1842,2044,2338,NA,NA
2366,1842,2044,2338,NA,NA
2367,2367,NA,NA,NA,NA
2368,2368,NA,NA,NA,NA
2369,2369,NA,NA,NA,NA
2370,2370,NA,NA,NA,NA
2371,1356,1587,2044,NA,NA
2372,1356,1587,2044,NA,NA
2373,1356,1587,2044,NA,NA
2374,1356,1587,2044,NA,NA
2375,1356,1587,2044,NA,NA
2376,1356,1587,2044,NA,NA
2377,1356,1565,2044,NA,NA
2378,1356,1565,2044,NA,NA
2379,1356,1565,2044,NA,NA
2380,1356,1565,2044,NA,NA
2381,1153,1356,1565,NA,NA
2382,1153,1356,1565,NA,NA
2383,1153,1356,1565,NA,NA
2384,1153,1356,1565,NA,NA
2385,769,2095,2143,2361,2663
2386,1842,2095,2338,NA,NA
2387,1842,2044,2338,NA,NA
2388,2388,NA,NA,NA,NA
2389,2389,NA,NA,NA,NA
2390,2390,NA,NA,NA,NA
2391,2391,NA,NA,NA,NA
2392,2392,NA,NA,NA,NA
2393,2393,NA,NA,NA,NA
2394,1356,1587,2044,NA,NA
2395,1356,1587,2044,NA,NA
2396,1356,1587,2044,NA,NA
2397,1356,1587,2044,NA,NA
2398,1356,1587,2044,NA,NA
2399,1356,1587,2044,NA,NA
2400,1356,1587,2044,NA,NA
2401,1356,1587,2044,NA,NA
2402,1356,1565,2044,NA,NA
2403,1153,1356,1565,NA,NA
2404,1153,1356,1565,NA,NA
2405,1153,1356,1565,NA,NA
2406,1153,1356,1565,NA,NA
2407,1153,1356,1565,NA,NA
2408,635,1153,1565,NA,NA
2409,2409,NA,NA,NA,NA
2410,1207,1842,2095,NA,NA
2411,1398,1604,1842,NA,NA
2412,1587,1604,1842,NA,NA
2413,1587,1604,1842,NA,NA
2414,1587,1604,1842,NA,NA
2415,1398,1587,1604,NA,NA
2416,1398,1587,NA,NA,NA
2417,1171,1398,1587,NA,NA
2418,1171,1356,1587,NA,NA
2419,1171,1356,1587,NA,NA
2420,1171,1356,1587,NA,NA
2421,1171,1356,1587,NA,NA
2422,1171,1356,1587,NA,NA
2423,1171,1356,1587,NA,NA
2424,1171,1356,1587,NA,NA
2425,800,1171,1356,NA,NA
2426,800,1171,1356,NA,NA
2427,800,1153,1356,NA,NA
2428,800,1153,1356,NA,NA
2429,800,1153,1356,NA,NA
2430,800,1153,1356,NA,NA
2431,1153,1356,1565,NA,NA
2432,635,1153,1565,NA,NA
2433,2191,2663,2711,NA,NA
2434,1207,1398,1842,NA,NA
2435,1398,1604,1842,NA,NA
2436,1398,1604,1842,NA,NA
2437,1398,1587,1604,NA,NA
2438,1398,1587,NA,NA,NA
2439,1171,1398,1587,NA,NA
2440,1171,1398,1587,NA,NA
2441,1171,1398,1587,NA,NA
2442,1171,1398,1587,NA,NA
2443,1171,1356,1587,NA,NA
2444,1171,1356,1587,NA,NA
2445,1171,1356,1587,NA,NA
2446,1171,1356,1587,NA,NA
2447,800,1171,1356,NA,NA
2448,800,1171,1356,NA,NA
2449,800,1171,1356,NA,NA
2450,800,1171,1356,NA,NA
2451,800,1153,1356,NA,NA
2452,800,1153,1356,NA,NA
2453,800,1153,1356,NA,NA
2454,800,1153,1356,NA,NA
2455,635,800,1153,NA,NA
2456,635,800,1153,NA,NA
2457,2457,NA,NA,NA,NA
2458,1207,1398,1842,NA,NA
2459,1398,1604,1842,NA,NA
2460,1398,1587,NA,NA,NA
2461,1171,1398,1587,NA,NA
2462,1171,1398,1587,NA,NA
2463,1171,1398,1587,NA,NA
2464,1171,1398,1587,NA,NA
2465,1171,1398,1587,NA,NA
2466,1171,1398,1587,NA,NA
2467,1171,1587,NA,NA,NA
2468,1171,1356,1587,NA,NA
2469,800,1171,1356,NA,NA
2470,800,1171,1356,NA,NA
2471,800,1171,1356,NA,NA
2472,800,1171,1356,NA,NA
2473,800,1171,1356,NA,NA
2474,800,1171,1356,NA,NA
2475,800,1171,1356,NA,NA
2476,800,1153,1356,NA,NA
2477,800,1153,1356,NA,NA
2478,800,1153,NA,NA,NA
2479,635,800,1153,NA,NA
2480,635,800,1153,NA,NA
2481,2481,NA,NA,NA,NA
2482,1207,1398,1842,NA,NA
2483,845,1171,1398,NA,NA
2484,845,1171,1398,NA,NA
2485,845,1171,1398,NA,NA
2486,845,1171,1398,NA,NA
2487,845,1171,1398,NA,NA
2488,845,1171,1398,NA,NA
2489,845,1171,1398,NA,NA
2490,845,1171,1398,NA,NA
2491,845,1171,1398,NA,NA
2492,800,991,1171,NA,NA
2493,800,1171,1356,NA,NA
2494,800,1171,1356,NA,NA
2495,800,1171,1356,NA,NA
2496,800,1171,1356,NA,NA
2497,800,1171,1356,NA,NA
2498,800,1171,1356,NA,NA
2499,800,1171,1356,NA,NA
2500,800,1153,1356,NA,NA
2501,800,1153,1356,NA,NA
2502,635,800,1153,NA,NA
2503,635,800,1153,NA,NA
2504,635,800,1153,NA,NA
2505,2505,NA,NA,NA,NA
2506,845,1207,1398,NA,NA
2507,845,1171,1398,NA,NA
2508,845,1171,1398,NA,NA
2509,845,1171,1398,NA,NA
2510,845,1171,1398,NA,NA
2511,845,1171,1398,NA,NA
2512,845,1171,1398,NA,NA
2513,845,1171,1398,NA,NA
2514,845,991,1171,NA,NA
2515,800,991,1171,NA,NA
2516,800,991,1171,NA,NA
2517,800,991,1171,NA,NA
2518,800,991,1171,NA,NA
2519,800,991,1171,NA,NA
2520,800,1171,1356,NA,NA
2521,800,1171,1356,NA,NA
2522,800,1171,1356,NA,NA
2523,800,1171,1356,NA,NA
2524,800,1153,1356,NA,NA
2525,635,800,1153,NA,NA
2526,635,800,1153,NA,NA
2527,635,800,1153,NA,NA
2528,635,800,1153,NA,NA
2529,2009,2807,NA,NA,NA
2530,845,1207,1398,NA,NA
2531,845,1171,1398,NA,NA
2532,845,1171,1398,NA,NA
2533,845,1171,1398,NA,NA
2534,845,1171,1398,NA,NA
2535,845,1171,1398,NA,NA
2536,845,1171,1398,NA,NA
2537,845,991,1171,NA,NA
2538,800,991,1171,NA,NA
2539,800,991,1171,NA,NA
2540,800,991,1171,NA,NA
2541,800,991,1171,NA,NA
2542,800,991,1171,NA,NA
2543,800,991,1171,NA,NA
2544,800,991,1171,NA,NA
2545,800,991,1171,NA,NA
2546,800,991,1171,NA,NA
2547,800,1171,1356,NA,NA
2548,800,1153,1356,NA,NA
2549,635,800,1153,NA,NA
2550,635,800,1153,NA,NA
2551,635,800,1153,NA,NA
2552,635,800,1153,NA,NA
2553,2553,NA,NA,NA,NA
2554,2554,NA,NA,NA,NA
2555,2555,NA,NA,NA,NA
2556,2287,2288,2556,2564,NA
2557,201,800,2557,NA,NA
2558,2287,2553,2556,2564,NA
2559,2033,2554,2557,NA,NA
2560,2287,2288,2553,2564,NA
2561,2287,2288,2564,NA,NA
2562,1793,2287,2288,NA,NA
2563,1793,2287,2288,NA,NA
2564,2564,NA,NA,NA,NA
2565,2294,2557,2564,2577,NA
2566,2294,2557,2564,2577,NA
2567,2033,2294,2557,2564,NA
2568,2044,2288,2564,NA,NA
2569,2044,2288,2564,NA,NA
2570,2044,2288,2564,NA,NA
2571,1793,2044,2288,NA,NA
2572,1793,2044,2288,NA,NA
2573,1793,2044,2288,NA,NA
2574,1793,2044,2288,NA,NA
2575,1793,2287,2288,NA,NA
2576,1793,2033,2287,2288,NA
2577,2577,2594,NA,NA,NA
2578,2578,2594,NA,NA,NA
2579,2579,NA,NA,NA,NA
2580,2044,2338,2564,NA,NA
2581,2044,2338,2564,NA,NA
2582,2044,2288,2564,NA,NA
2583,2583,NA,NA,NA,NA
2584,2044,2288,2564,NA,NA
2585,2044,2288,2564,NA,NA
2586,1793,2044,2288,NA,NA
2587,1793,2044,2288,NA,NA
2588,1793,2044,2288,NA,NA
2589,1793,2044,2288,NA,NA
2590,1793,2044,2288,NA,NA
2591,1793,2044,2288,NA,NA
2592,1793,2044,2288,NA,NA
2593,1793,2044,2288,NA,NA
2594,1842,2338,2564,2594,NA
2595,2338,2564,2594,NA,NA
2596,1842,2577,2578,2594,NA
2597,2597,NA,NA,NA,NA
2598,2598,NA,NA,NA,NA
2599,2044,2338,2564,NA,NA
2600,2044,2338,2564,NA,NA
2601,1842,2044,2294,2564,NA
2602,2044,2338,2564,NA,NA
2603,2044,2288,2564,NA,NA
2604,1793,2044,2288,NA,NA
2605,1793,2044,2288,NA,NA
2606,1565,1793,2044,NA,NA
2607,1565,1793,2044,NA,NA
2608,1565,1793,2044,NA,NA
2609,1565,1793,2044,NA,NA
2610,1565,1793,2044,NA,NA
2611,1565,1793,2044,NA,NA
2612,1565,1793,2044,NA,NA
2613,1565,1793,2044,NA,NA
2614,1565,1793,2044,NA,NA
2615,2615,NA,NA,NA,NA
2616,2338,2594,2615,NA,NA
2617,2338,2564,2594,NA,NA
2618,2618,NA,NA,NA,NA
2619,2044,2338,2564,NA,NA
2620,2044,2338,2564,NA,NA
2621,2044,2338,2564,NA,NA
2622,1842,2044,2338,NA,NA
2623,1842,2044,2338,NA,NA
2624,1842,2044,2338,NA,NA
2625,1842,2044,2338,NA,NA
2626,2626,NA,NA,NA,NA
2627,1356,1587,2044,NA,NA
2628,1356,1587,2044,NA,NA
2629,1356,1565,2044,NA,NA
2630,1356,1565,2044,NA,NA
2631,1356,1565,2044,NA,NA
2632,1356,1565,2044,NA,NA
2633,1356,1565,2044,NA,NA
2634,1356,1565,2044,NA,NA
2635,1356,1565,2044,NA,NA
2636,1356,1565,2044,NA,NA
2637,1356,1565,2044,NA,NA
2638,1356,1565,2044,NA,NA
2639,2639,NA,NA,NA,NA
2640,1842,2095,2338,NA,NA
2641,1842,2044,2338,NA,NA
2642,1842,2044,2338,NA,NA
2643,1842,2044,2338,NA,NA
2644,1842,2044,2338,NA,NA
2645,1842,2044,2338,NA,NA
2646,1842,2044,2338,NA,NA
2647,2647,NA,NA,NA,NA
2648,2648,NA,NA,NA,NA
2649,2649,NA,NA,NA,NA
2650,1356,1587,2044,NA,NA
2651,1356,1587,2044,NA,NA
2652,1356,1587,2044,NA,NA
2653,1356,1587,2044,NA,NA
2654,1356,1565,2044,NA,NA
2655,1356,1565,2044,NA,NA
2656,1356,1565,2044,NA,NA
2657,1356,1565,2044,NA,NA
2658,1356,1565,2044,NA,NA
2659,1356,1565,2044,NA,NA
2660,1356,1565,2044,NA,NA
2661,1356,1565,2044,NA,NA
2662,1153,1356,1565,NA,NA
2663,2663,NA,NA,NA,NA
2664,1842,2095,2338,NA,NA
2665,1842,2044,2338,NA,NA
2666,1842,2044,2338,NA,NA
2667,1842,2044,2338,NA,NA
2668,1587,1842,2044,NA,NA
2669,2669,NA,NA,NA,NA
2670,2670,NA,NA,NA,NA
2671,2671,NA,NA,NA,NA
2672,2672,NA,NA,NA,NA
2673,1356,1587,2044,NA,NA
2674,1356,1587,2044,NA,NA
2675,1356,1587,2044,NA,NA
2676,1356,1587,2044,NA,NA
2677,1356,1587,2044,NA,NA
2678,1356,1587,2044,NA,NA
2679,1356,1587,2044,NA,NA
2680,1356,1565,2044,NA,NA
2681,1356,1565,2044,NA,NA
2682,1356,1565,2044,NA,NA
2683,1356,1565,2044,NA,NA
2684,1153,1356,1565,NA,NA
2685,1153,1356,1565,NA,NA
2686,1153,1356,1565,NA,NA
2687,239,2663,2711,NA,NA
2688,1842,2095,2338,NA,NA
2689,1842,2044,2338,NA,NA
2690,2690,NA,NA,NA,NA
2691,2691,NA,NA,NA,NA
2692,2692,NA,NA,NA,NA
2693,2693,NA,NA,NA,NA
2694,2694,NA,NA,NA,NA
2695,2695,NA,NA,NA,NA
2696,1356,1587,2044,NA,NA
2697,1356,1587,2044,NA,NA
2698,1356,1587,2044,NA,NA
2699,1356,1587,2044,NA,NA
2700,1356,1587,2044,NA,NA
2701,1356,1587,2044,NA,NA
2702,1356,1587,2044,NA,NA
2703,1356,1587,NA,NA,NA
2704,1171,1356,1587,NA,NA
2705,800,1153,1356,NA,NA
2706,1153,1356,1565,NA,NA
2707,1153,1356,1565,NA,NA
2708,1153,1356,1565,NA,NA
2709,1153,1356,1565,NA,NA
2710,1153,1356,1565,NA,NA
2711,2711,NA,NA,NA,NA
2712,1207,1842,2095,NA,NA
2713,1398,1604,1842,NA,NA
2714,1587,1604,1842,NA,NA
2715,1587,1604,1842,NA,NA
2716,1587,1604,1842,NA,NA
2717,1398,1587,1604,NA,NA
2718,1398,1587,NA,NA,NA
2719,1171,1398,1587,NA,NA
2720,1171,1398,1587,NA,NA
2721,1171,1356,1587,NA,NA
2722,1171,1356,1587,NA,NA
2723,1171,1356,1587,NA,NA
2724,1171,1356,1587,NA,NA
2725,1171,1356,1587,NA,NA
2726,1171,1356,1587,NA,NA
2727,800,1171,1356,NA,NA
2728,800,1171,1356,NA,NA
2729,800,1171,1356,NA,NA
2730,800,1153,1356,NA,NA
2731,800,1153,1356,NA,NA
2732,800,1153,1356,NA,NA
2733,800,1153,1356,NA,NA
2734,1153,NA,NA,NA,NA
2735,2735,NA,NA,NA,NA
2736,1207,1842,2095,NA,NA
2737,1398,1604,1842,NA,NA
2738,1398,1604,1842,NA,NA
2739,1398,1587,1604,NA,NA
2740,1171,1398,1587,NA,NA
2741,1171,1398,1587,NA,NA
2742,1171,1398,1587,NA,NA
2743,1171,1398,1587,NA,NA
2744,1171,1398,1587,NA,NA
2745,1171,1356,1587,NA,NA
2746,1171,1356,1587,NA,NA
2747,1171,1356,1587,NA,NA
2748,1171,1356,1587,NA,NA
2749,1171,1356,1587,NA,NA
2750,800,1171,1356,NA,NA
2751,800,1171,1356,NA,NA
2752,800,1171,1356,NA,NA
2753,800,1171,1356,NA,NA
2754,800,1153,1356,NA,NA
2755,800,1153,1356,NA,NA
2756,800,1153,1356,NA,NA
2757,800,1153,1356,NA,NA
2758,635,800,1153,NA,NA
2759,2759,NA,NA,NA,NA
2760,1207,1398,1842,NA,NA
2761,1398,1604,1842,NA,NA
2762,1398,1587,NA,NA,NA
2763,1171,1398,1587,NA,NA
2764,1171,1398,1587,NA,NA
2765,1171,1398,1587,NA,NA
2766,1171,1398,1587,NA,NA
2767,1171,1398,1587,NA,NA
2768,1171,1398,1587,NA,NA
2769,1171,1398,1587,NA,NA
2770,1171,1356,1587,NA,NA
2771,1171,1356,1587,NA,NA
2772,800,1171,1356,NA,NA
2773,800,1171,1356,NA,NA
2774,800,1171,1356,NA,NA
2775,800,1171,1356,NA,NA
2776,800,1171,1356,NA,NA
2777,800,1171,1356,NA,NA
2778,800,1153,1356,NA,NA
2779,800,1153,1356,NA,NA
2780,800,1153,1356,NA,NA
2781,635,800,1153,NA,NA
2782,635,800,1153,NA,NA
2783,2783,NA,NA,NA,NA
2784,1207,1398,1842,NA,NA
2785,845,1171,1398,NA,NA
2786,845,1171,1398,NA,NA
2787,845,1171,1398,NA,NA
2788,845,1171,1398,NA,NA
2789,845,1171,1398,NA,NA
2790,845,1171,1398,NA,NA
2791,845,1171,1398,NA,NA
2792,845,1171,1398,NA,NA
2793,845,1171,1398,NA,NA
2794,800,991,1171,NA,NA
2795,800,991,1171,NA,NA
2796,800,1171,1356,NA,NA
2797,800,1171,1356,NA,NA
2798,800,1171,1356,NA,NA
2799,800,1171,1356,NA,NA
2800,800,1171,1356,NA,NA
2801,800,1171,1356,NA,NA
2802,800,1171,1356,NA,NA
2803,800,1153,1356,NA,NA
2804,800,1153,1356,NA,NA
2805,635,800,1153,NA,NA
2806,635,800,1153,NA,NA
2807,2807,NA,NA,NA,NA
2808,845,1207,1398,NA,NA
2809,845,1171,1398,NA,NA
2810,845,1171,1398,NA,NA
2811,845,1171,1398,NA,NA
2812,845,1171,1398,NA,NA
2813,845,1171,1398,NA,NA
2814,845,1171,1398,NA,NA
2815,845,1171,1398,NA,NA
2816,845,1171,1398,NA,NA
2817,800,991,1171,NA,NA
2818,800,991,1171,NA,NA
2819,800,991,1171,NA,NA
2820,800,991,1171,NA,NA
2821,800,991,1171,NA,NA
2822,800,991,1171,NA,NA
2823,800,1171,1356,NA,NA
2824,800,1171,1356,NA,NA
2825,800,1171,1356,NA,NA
2826,800,1171,1356,NA,NA
2827,800,1153,1356,NA,NA
2828,635,800,1153,NA,NA
2829,635,800,1153,NA,NA
2830,635,800,1153,NA,NA
